22.7749 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x149BAC10>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
23.5676 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
23.5821 	EXP 	Created thanks = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='thanks', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
23.5908 	EXP 	text_2: autoDraw = True
53.6742 	DATA 	Keypress: space
53.6770 	EXP 	Imported conditions.csv as conditions, 30 conditions, 2 params
53.6774 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
53.6778 	EXP 	New trial (rep=0, index=0): {'size': [2.8, 2.8], 'n': 6}
53.6781 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
53.6783 	EXP 	New trial (rep=0, index=0): None
53.7740 	EXP 	text_2: autoDraw = False
53.7740 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
53.7740 	EXP 	fixational_point_1: autoDraw = True
54.1154 	EXP 	bigger_circle: autoDraw = True
54.1154 	EXP 	smaller_circle: autoDraw = True
54.2406 	EXP 	bigger_circle: autoDraw = False
54.2406 	EXP 	smaller_circle: autoDraw = False
54.6744 	EXP 	New trial (rep=1, index=0): None
54.6988 	EXP 	fixational_point_1: autoDraw = False
54.6988 	EXP 	bigger_circle: autoDraw = False
54.6988 	EXP 	smaller_circle: autoDraw = False
54.6988 	EXP 	fixational_point_1: autoDraw = False
54.6988 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
54.6988 	EXP 	fixational_point_1: autoDraw = True
55.1240 	EXP 	bigger_circle: autoDraw = True
55.1240 	EXP 	smaller_circle: autoDraw = True
55.2406 	EXP 	bigger_circle: autoDraw = False
55.2406 	EXP 	smaller_circle: autoDraw = False
55.6745 	EXP 	New trial (rep=2, index=0): None
55.6987 	EXP 	fixational_point_1: autoDraw = False
55.6987 	EXP 	bigger_circle: autoDraw = False
55.6987 	EXP 	smaller_circle: autoDraw = False
55.6987 	EXP 	fixational_point_1: autoDraw = False
55.6987 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
55.6987 	EXP 	fixational_point_1: autoDraw = True
56.1240 	EXP 	bigger_circle: autoDraw = True
56.1240 	EXP 	smaller_circle: autoDraw = True
56.2406 	EXP 	bigger_circle: autoDraw = False
56.2406 	EXP 	smaller_circle: autoDraw = False
56.6744 	EXP 	New trial (rep=3, index=0): None
56.6906 	EXP 	fixational_point_1: autoDraw = False
56.6906 	EXP 	bigger_circle: autoDraw = False
56.6906 	EXP 	smaller_circle: autoDraw = False
56.6906 	EXP 	fixational_point_1: autoDraw = False
56.6906 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
56.6906 	EXP 	fixational_point_1: autoDraw = True
57.1154 	EXP 	bigger_circle: autoDraw = True
57.1154 	EXP 	smaller_circle: autoDraw = True
57.2406 	EXP 	bigger_circle: autoDraw = False
57.2406 	EXP 	smaller_circle: autoDraw = False
57.6658 	EXP 	New trial (rep=4, index=0): None
57.6906 	EXP 	fixational_point_1: autoDraw = False
57.6906 	EXP 	bigger_circle: autoDraw = False
57.6906 	EXP 	smaller_circle: autoDraw = False
57.6906 	EXP 	fixational_point_1: autoDraw = False
57.6906 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
57.6906 	EXP 	fixational_point_1: autoDraw = True
58.0906 	EXP 	bigger_circle: autoDraw = True
58.0906 	EXP 	smaller_circle: autoDraw = True
58.2240 	EXP 	bigger_circle: autoDraw = False
58.2240 	EXP 	smaller_circle: autoDraw = False
58.6658 	EXP 	New trial (rep=5, index=0): None
58.6906 	EXP 	fixational_point_1: autoDraw = False
58.6906 	EXP 	bigger_circle: autoDraw = False
58.6906 	EXP 	smaller_circle: autoDraw = False
58.6906 	EXP 	fixational_point_1: autoDraw = False
58.6906 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
58.6906 	EXP 	fixational_point_1: autoDraw = True
59.1073 	EXP 	bigger_circle: autoDraw = True
59.1073 	EXP 	smaller_circle: autoDraw = True
59.2239 	EXP 	bigger_circle: autoDraw = False
59.2239 	EXP 	smaller_circle: autoDraw = False
59.6668 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
59.6676 	EXP 	New trial (rep=0, index=0): None
59.6906 	EXP 	fixational_point_1: autoDraw = False
59.6906 	EXP 	bigger_circle: autoDraw = False
59.6906 	EXP 	smaller_circle: autoDraw = False
59.6906 	EXP 	fixational_point_1: autoDraw = False
59.6906 	EXP 	fixational_point_2: autoDraw = True
60.2906 	EXP 	fixational_point_2: autoDraw = False
60.3073 	EXP 	circle_1: autoDraw = True
60.3073 	EXP 	circle_2: autoDraw = True
60.4406 	EXP 	circle_1: autoDraw = False
60.4406 	EXP 	circle_2: autoDraw = False
60.4906 	EXP 	question: autoDraw = True
66.1908 	DATA 	Keypress: left
66.1926 	EXP 	New trial (rep=1, index=0): None
66.2153 	EXP 	circle_1: autoDraw = False
66.2153 	EXP 	circle_2: autoDraw = False
66.2153 	EXP 	question: autoDraw = False
66.2153 	EXP 	fixational_point_2: autoDraw = False
66.2153 	EXP 	fixational_point_2: autoDraw = True
66.8072 	EXP 	fixational_point_2: autoDraw = False
66.8239 	EXP 	circle_1: autoDraw = True
66.8239 	EXP 	circle_2: autoDraw = True
66.9572 	EXP 	circle_1: autoDraw = False
66.9572 	EXP 	circle_2: autoDraw = False
67.0320 	EXP 	question: autoDraw = True
72.4407 	DATA 	Keypress: down
72.4424 	EXP 	New trial (rep=2, index=0): None
72.4653 	EXP 	circle_1: autoDraw = False
72.4653 	EXP 	circle_2: autoDraw = False
72.4653 	EXP 	question: autoDraw = False
72.4653 	EXP 	fixational_point_2: autoDraw = False
72.4653 	EXP 	fixational_point_2: autoDraw = True
73.0572 	EXP 	fixational_point_2: autoDraw = False
73.0739 	EXP 	circle_1: autoDraw = True
73.0739 	EXP 	circle_2: autoDraw = True
73.2072 	EXP 	circle_1: autoDraw = False
73.2072 	EXP 	circle_2: autoDraw = False
73.2820 	EXP 	question: autoDraw = True
74.8074 	DATA 	Keypress: down
74.8090 	EXP 	New trial (rep=3, index=0): None
74.8320 	EXP 	circle_1: autoDraw = False
74.8320 	EXP 	circle_2: autoDraw = False
74.8320 	EXP 	question: autoDraw = False
74.8320 	EXP 	fixational_point_2: autoDraw = False
74.8320 	EXP 	fixational_point_2: autoDraw = True
75.4238 	EXP 	fixational_point_2: autoDraw = False
75.4405 	EXP 	circle_1: autoDraw = True
75.4405 	EXP 	circle_2: autoDraw = True
75.5738 	EXP 	circle_1: autoDraw = False
75.5738 	EXP 	circle_2: autoDraw = False
75.6486 	EXP 	question: autoDraw = True
77.3907 	DATA 	Keypress: left
77.3924 	EXP 	New trial (rep=4, index=0): None
77.4153 	EXP 	circle_1: autoDraw = False
77.4153 	EXP 	circle_2: autoDraw = False
77.4153 	EXP 	question: autoDraw = False
77.4153 	EXP 	fixational_point_2: autoDraw = False
77.4153 	EXP 	fixational_point_2: autoDraw = True
78.0072 	EXP 	fixational_point_2: autoDraw = False
78.0238 	EXP 	circle_1: autoDraw = True
78.0238 	EXP 	circle_2: autoDraw = True
78.1571 	EXP 	circle_1: autoDraw = False
78.1571 	EXP 	circle_2: autoDraw = False
78.2319 	EXP 	question: autoDraw = True
79.8740 	DATA 	Keypress: left
79.8757 	EXP 	New trial (rep=5, index=0): None
79.8986 	EXP 	circle_1: autoDraw = False
79.8986 	EXP 	circle_2: autoDraw = False
79.8986 	EXP 	question: autoDraw = False
79.8986 	EXP 	fixational_point_2: autoDraw = False
79.8986 	EXP 	fixational_point_2: autoDraw = True
80.4905 	EXP 	fixational_point_2: autoDraw = False
80.5071 	EXP 	circle_1: autoDraw = True
80.5071 	EXP 	circle_2: autoDraw = True
80.6405 	EXP 	circle_1: autoDraw = False
80.6405 	EXP 	circle_2: autoDraw = False
80.7152 	EXP 	question: autoDraw = True
81.7740 	DATA 	Keypress: down
81.7757 	EXP 	New trial (rep=6, index=0): None
81.7986 	EXP 	circle_1: autoDraw = False
81.7986 	EXP 	circle_2: autoDraw = False
81.7986 	EXP 	question: autoDraw = False
81.7986 	EXP 	fixational_point_2: autoDraw = False
81.7986 	EXP 	fixational_point_2: autoDraw = True
82.3905 	EXP 	fixational_point_2: autoDraw = False
82.4071 	EXP 	circle_1: autoDraw = True
82.4071 	EXP 	circle_2: autoDraw = True
82.5405 	EXP 	circle_1: autoDraw = False
82.5405 	EXP 	circle_2: autoDraw = False
82.6152 	EXP 	question: autoDraw = True
84.1406 	DATA 	Keypress: right
84.1424 	EXP 	New trial (rep=7, index=0): None
84.1652 	EXP 	circle_1: autoDraw = False
84.1652 	EXP 	circle_2: autoDraw = False
84.1652 	EXP 	question: autoDraw = False
84.1652 	EXP 	fixational_point_2: autoDraw = False
84.1652 	EXP 	fixational_point_2: autoDraw = True
84.7571 	EXP 	fixational_point_2: autoDraw = False
84.7738 	EXP 	circle_1: autoDraw = True
84.7738 	EXP 	circle_2: autoDraw = True
84.9071 	EXP 	circle_1: autoDraw = False
84.9071 	EXP 	circle_2: autoDraw = False
84.9819 	EXP 	question: autoDraw = True
86.2412 	DATA 	Keypress: down
86.2588 	EXP 	New trial (rep=8, index=0): None
86.2819 	EXP 	circle_1: autoDraw = False
86.2819 	EXP 	circle_2: autoDraw = False
86.2819 	EXP 	question: autoDraw = False
86.2819 	EXP 	fixational_point_2: autoDraw = False
86.2819 	EXP 	fixational_point_2: autoDraw = True
86.8738 	EXP 	fixational_point_2: autoDraw = False
86.8904 	EXP 	circle_1: autoDraw = True
86.8904 	EXP 	circle_2: autoDraw = True
87.0238 	EXP 	circle_1: autoDraw = False
87.0238 	EXP 	circle_2: autoDraw = False
87.0986 	EXP 	question: autoDraw = True
88.0739 	DATA 	Keypress: down
88.0757 	EXP 	New trial (rep=9, index=0): None
88.0985 	EXP 	circle_1: autoDraw = False
88.0985 	EXP 	circle_2: autoDraw = False
88.0985 	EXP 	question: autoDraw = False
88.0985 	EXP 	fixational_point_2: autoDraw = False
88.0985 	EXP 	fixational_point_2: autoDraw = True
88.6985 	EXP 	fixational_point_2: autoDraw = False
88.7238 	EXP 	circle_1: autoDraw = True
88.7238 	EXP 	circle_2: autoDraw = True
88.8404 	EXP 	circle_1: autoDraw = False
88.8404 	EXP 	circle_2: autoDraw = False
88.9152 	EXP 	question: autoDraw = True
90.0406 	DATA 	Keypress: down
90.0652 	EXP 	circle_1: autoDraw = False
90.0652 	EXP 	circle_2: autoDraw = False
90.0652 	EXP 	question: autoDraw = False
90.0652 	EXP 	fixational_point_2: autoDraw = False
90.0652 	EXP 	text: autoDraw = True
103.2072 	DATA 	Keypress: space
103.2076 	EXP 	New trial (rep=0, index=1): {'size': [2.7, 2.7], 'n': 2}
103.2079 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
103.2082 	EXP 	New trial (rep=0, index=0): None
103.2318 	EXP 	text: autoDraw = False
103.2318 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
103.2318 	EXP 	fixational_point_1: autoDraw = True
103.6570 	EXP 	bigger_circle: autoDraw = True
103.6570 	EXP 	smaller_circle: autoDraw = True
103.7737 	EXP 	bigger_circle: autoDraw = False
103.7737 	EXP 	smaller_circle: autoDraw = False
104.1988 	EXP 	New trial (rep=1, index=0): None
104.2236 	EXP 	fixational_point_1: autoDraw = False
104.2236 	EXP 	bigger_circle: autoDraw = False
104.2236 	EXP 	smaller_circle: autoDraw = False
104.2236 	EXP 	fixational_point_1: autoDraw = False
104.2236 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
104.2236 	EXP 	fixational_point_1: autoDraw = True
104.6403 	EXP 	bigger_circle: autoDraw = True
104.6403 	EXP 	smaller_circle: autoDraw = True
104.7570 	EXP 	bigger_circle: autoDraw = False
104.7570 	EXP 	smaller_circle: autoDraw = False
105.1998 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
105.2006 	EXP 	New trial (rep=0, index=0): None
105.2236 	EXP 	fixational_point_1: autoDraw = False
105.2236 	EXP 	bigger_circle: autoDraw = False
105.2236 	EXP 	smaller_circle: autoDraw = False
105.2236 	EXP 	fixational_point_1: autoDraw = False
105.2236 	EXP 	fixational_point_2: autoDraw = True
105.8236 	EXP 	fixational_point_2: autoDraw = False
105.8403 	EXP 	circle_1: autoDraw = True
105.8403 	EXP 	circle_2: autoDraw = True
105.9569 	EXP 	circle_1: autoDraw = False
105.9569 	EXP 	circle_2: autoDraw = False
106.0236 	EXP 	question: autoDraw = True
107.0405 	DATA 	Keypress: down
107.0423 	EXP 	New trial (rep=1, index=0): None
107.0650 	EXP 	circle_1: autoDraw = False
107.0650 	EXP 	circle_2: autoDraw = False
107.0650 	EXP 	question: autoDraw = False
107.0650 	EXP 	fixational_point_2: autoDraw = False
107.0650 	EXP 	fixational_point_2: autoDraw = True
107.6569 	EXP 	fixational_point_2: autoDraw = False
107.6736 	EXP 	circle_1: autoDraw = True
107.6736 	EXP 	circle_2: autoDraw = True
107.8069 	EXP 	circle_1: autoDraw = False
107.8069 	EXP 	circle_2: autoDraw = False
107.8817 	EXP 	question: autoDraw = True
109.0244 	DATA 	Keypress: down
109.0420 	EXP 	New trial (rep=2, index=0): None
109.0651 	EXP 	circle_1: autoDraw = False
109.0651 	EXP 	circle_2: autoDraw = False
109.0651 	EXP 	question: autoDraw = False
109.0651 	EXP 	fixational_point_2: autoDraw = False
109.0651 	EXP 	fixational_point_2: autoDraw = True
109.6569 	EXP 	fixational_point_2: autoDraw = False
109.6736 	EXP 	circle_1: autoDraw = True
109.6736 	EXP 	circle_2: autoDraw = True
109.8069 	EXP 	circle_1: autoDraw = False
109.8069 	EXP 	circle_2: autoDraw = False
109.8817 	EXP 	question: autoDraw = True
110.9238 	DATA 	Keypress: down
110.9484 	EXP 	circle_1: autoDraw = False
110.9484 	EXP 	circle_2: autoDraw = False
110.9484 	EXP 	question: autoDraw = False
110.9484 	EXP 	fixational_point_2: autoDraw = False
110.9484 	EXP 	text: autoDraw = True
116.1071 	DATA 	Keypress: space
116.1075 	EXP 	New trial (rep=0, index=2): {'size': [2.9, 2.9], 'n': 3}
116.1079 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
116.1082 	EXP 	New trial (rep=0, index=0): None
116.1317 	EXP 	text: autoDraw = False
116.1317 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
116.1317 	EXP 	fixational_point_1: autoDraw = True
116.5569 	EXP 	bigger_circle: autoDraw = True
116.5569 	EXP 	smaller_circle: autoDraw = True
116.6735 	EXP 	bigger_circle: autoDraw = False
116.6735 	EXP 	smaller_circle: autoDraw = False
117.0988 	EXP 	New trial (rep=1, index=0): None
117.1235 	EXP 	fixational_point_1: autoDraw = False
117.1235 	EXP 	bigger_circle: autoDraw = False
117.1235 	EXP 	smaller_circle: autoDraw = False
117.1235 	EXP 	fixational_point_1: autoDraw = False
117.1235 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
117.1235 	EXP 	fixational_point_1: autoDraw = True
117.5402 	EXP 	bigger_circle: autoDraw = True
117.5402 	EXP 	smaller_circle: autoDraw = True
117.6569 	EXP 	bigger_circle: autoDraw = False
117.6569 	EXP 	smaller_circle: autoDraw = False
118.0987 	EXP 	New trial (rep=2, index=0): None
118.1235 	EXP 	fixational_point_1: autoDraw = False
118.1235 	EXP 	bigger_circle: autoDraw = False
118.1235 	EXP 	smaller_circle: autoDraw = False
118.1235 	EXP 	fixational_point_1: autoDraw = False
118.1235 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
118.1235 	EXP 	fixational_point_1: autoDraw = True
118.5402 	EXP 	bigger_circle: autoDraw = True
118.5402 	EXP 	smaller_circle: autoDraw = True
118.6569 	EXP 	bigger_circle: autoDraw = False
118.6569 	EXP 	smaller_circle: autoDraw = False
119.0997 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
119.1005 	EXP 	New trial (rep=0, index=0): None
119.1235 	EXP 	fixational_point_1: autoDraw = False
119.1235 	EXP 	bigger_circle: autoDraw = False
119.1235 	EXP 	smaller_circle: autoDraw = False
119.1235 	EXP 	fixational_point_1: autoDraw = False
119.1235 	EXP 	fixational_point_2: autoDraw = True
119.7235 	EXP 	fixational_point_2: autoDraw = False
119.7402 	EXP 	circle_1: autoDraw = True
119.7402 	EXP 	circle_2: autoDraw = True
119.8569 	EXP 	circle_1: autoDraw = False
119.8569 	EXP 	circle_2: autoDraw = False
119.9235 	EXP 	question: autoDraw = True
120.8404 	DATA 	Keypress: left
120.8423 	EXP 	New trial (rep=1, index=0): None
120.8650 	EXP 	circle_1: autoDraw = False
120.8650 	EXP 	circle_2: autoDraw = False
120.8650 	EXP 	question: autoDraw = False
120.8650 	EXP 	fixational_point_2: autoDraw = False
120.8650 	EXP 	fixational_point_2: autoDraw = True
121.4569 	EXP 	fixational_point_2: autoDraw = False
121.4735 	EXP 	circle_1: autoDraw = True
121.4735 	EXP 	circle_2: autoDraw = True
121.6069 	EXP 	circle_1: autoDraw = False
121.6069 	EXP 	circle_2: autoDraw = False
121.6816 	EXP 	question: autoDraw = True
122.5904 	DATA 	Keypress: down
122.5921 	EXP 	New trial (rep=2, index=0): None
122.6150 	EXP 	circle_1: autoDraw = False
122.6150 	EXP 	circle_2: autoDraw = False
122.6150 	EXP 	question: autoDraw = False
122.6150 	EXP 	fixational_point_2: autoDraw = False
122.6150 	EXP 	fixational_point_2: autoDraw = True
123.2068 	EXP 	fixational_point_2: autoDraw = False
123.2235 	EXP 	circle_1: autoDraw = True
123.2235 	EXP 	circle_2: autoDraw = True
123.3568 	EXP 	circle_1: autoDraw = False
123.3568 	EXP 	circle_2: autoDraw = False
123.4316 	EXP 	question: autoDraw = True
124.3404 	DATA 	Keypress: down
124.3420 	EXP 	New trial (rep=3, index=0): None
124.3649 	EXP 	circle_1: autoDraw = False
124.3649 	EXP 	circle_2: autoDraw = False
124.3649 	EXP 	question: autoDraw = False
124.3649 	EXP 	fixational_point_2: autoDraw = False
124.3649 	EXP 	fixational_point_2: autoDraw = True
124.9568 	EXP 	fixational_point_2: autoDraw = False
124.9735 	EXP 	circle_1: autoDraw = True
124.9735 	EXP 	circle_2: autoDraw = True
125.1068 	EXP 	circle_1: autoDraw = False
125.1068 	EXP 	circle_2: autoDraw = False
125.1816 	EXP 	question: autoDraw = True
126.1570 	DATA 	Keypress: left
126.1587 	EXP 	New trial (rep=4, index=0): None
126.1816 	EXP 	circle_1: autoDraw = False
126.1816 	EXP 	circle_2: autoDraw = False
126.1816 	EXP 	question: autoDraw = False
126.1816 	EXP 	fixational_point_2: autoDraw = False
126.1816 	EXP 	fixational_point_2: autoDraw = True
126.7735 	EXP 	fixational_point_2: autoDraw = False
126.7901 	EXP 	circle_1: autoDraw = True
126.7901 	EXP 	circle_2: autoDraw = True
126.9235 	EXP 	circle_1: autoDraw = False
126.9235 	EXP 	circle_2: autoDraw = False
126.9983 	EXP 	question: autoDraw = True
127.9237 	DATA 	Keypress: down
127.9254 	EXP 	New trial (rep=5, index=0): None
127.9482 	EXP 	circle_1: autoDraw = False
127.9482 	EXP 	circle_2: autoDraw = False
127.9482 	EXP 	question: autoDraw = False
127.9482 	EXP 	fixational_point_2: autoDraw = False
127.9482 	EXP 	fixational_point_2: autoDraw = True
128.5401 	EXP 	fixational_point_2: autoDraw = False
128.5568 	EXP 	circle_1: autoDraw = True
128.5568 	EXP 	circle_2: autoDraw = True
128.6901 	EXP 	circle_1: autoDraw = False
128.6901 	EXP 	circle_2: autoDraw = False
128.7649 	EXP 	question: autoDraw = True
129.5903 	DATA 	Keypress: down
129.5920 	EXP 	New trial (rep=6, index=0): None
129.6149 	EXP 	circle_1: autoDraw = False
129.6149 	EXP 	circle_2: autoDraw = False
129.6149 	EXP 	question: autoDraw = False
129.6149 	EXP 	fixational_point_2: autoDraw = False
129.6149 	EXP 	fixational_point_2: autoDraw = True
130.2068 	EXP 	fixational_point_2: autoDraw = False
130.2235 	EXP 	circle_1: autoDraw = True
130.2235 	EXP 	circle_2: autoDraw = True
130.3569 	EXP 	circle_1: autoDraw = False
130.3569 	EXP 	circle_2: autoDraw = False
130.4316 	EXP 	question: autoDraw = True
131.2237 	DATA 	Keypress: down
131.2482 	EXP 	circle_1: autoDraw = False
131.2482 	EXP 	circle_2: autoDraw = False
131.2482 	EXP 	question: autoDraw = False
131.2482 	EXP 	fixational_point_2: autoDraw = False
131.2482 	EXP 	text: autoDraw = True
132.3904 	DATA 	Keypress: space
132.3907 	EXP 	New trial (rep=0, index=3): {'size': [2.9, 2.9], 'n': 6}
132.3912 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
132.3914 	EXP 	New trial (rep=0, index=0): None
132.4149 	EXP 	text: autoDraw = False
132.4149 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
132.4149 	EXP 	fixational_point_1: autoDraw = True
132.8315 	EXP 	bigger_circle: autoDraw = True
132.8315 	EXP 	smaller_circle: autoDraw = True
132.9568 	EXP 	bigger_circle: autoDraw = False
132.9568 	EXP 	smaller_circle: autoDraw = False
133.3820 	EXP 	New trial (rep=1, index=0): None
133.4068 	EXP 	fixational_point_1: autoDraw = False
133.4068 	EXP 	bigger_circle: autoDraw = False
133.4068 	EXP 	smaller_circle: autoDraw = False
133.4068 	EXP 	fixational_point_1: autoDraw = False
133.4068 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
133.4068 	EXP 	fixational_point_1: autoDraw = True
133.8234 	EXP 	bigger_circle: autoDraw = True
133.8234 	EXP 	smaller_circle: autoDraw = True
133.9401 	EXP 	bigger_circle: autoDraw = False
133.9401 	EXP 	smaller_circle: autoDraw = False
134.3820 	EXP 	New trial (rep=2, index=0): None
134.4068 	EXP 	fixational_point_1: autoDraw = False
134.4068 	EXP 	bigger_circle: autoDraw = False
134.4068 	EXP 	smaller_circle: autoDraw = False
134.4068 	EXP 	fixational_point_1: autoDraw = False
134.4068 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
134.4068 	EXP 	fixational_point_1: autoDraw = True
134.8234 	EXP 	bigger_circle: autoDraw = True
