14.6481 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x1413CBD0>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
167.1960 	EXP 	smaller_circle: autoDraw = False
167.6378 	EXP 	New trial (rep=3, index=0): None
167.6627 	EXP 	fixational_point_1: autoDraw = False
167.6627 	EXP 	bigger_circle: autoDraw = False
167.6627 	EXP 	smaller_circle: autoDraw = False
167.6627 	EXP 	fixational_point_1: autoDraw = False
167.6627 	EXP 	bigger_circle: size = array([ 3.,  3.])
167.6627 	EXP 	fixational_point_1: autoDraw = True
168.0626 	EXP 	bigger_circle: autoDraw = True
168.0626 	EXP 	smaller_circle: autoDraw = True
168.1960 	EXP 	bigger_circle: autoDraw = False
168.1960 	EXP 	smaller_circle: autoDraw = False
168.6297 	EXP 	New trial (rep=4, index=0): None
168.6541 	EXP 	fixational_point_1: autoDraw = False
168.6541 	EXP 	bigger_circle: autoDraw = False
168.6541 	EXP 	smaller_circle: autoDraw = False
168.6541 	EXP 	fixational_point_1: autoDraw = False
168.6541 	EXP 	bigger_circle: size = array([ 3.,  3.])
168.6541 	EXP 	fixational_point_1: autoDraw = True
169.0793 	EXP 	bigger_circle: autoDraw = True
169.0793 	EXP 	smaller_circle: autoDraw = True
169.1960 	EXP 	bigger_circle: autoDraw = False
169.1960 	EXP 	smaller_circle: autoDraw = False
169.6307 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
169.6316 	EXP 	New trial (rep=0, index=0): None
169.6541 	EXP 	fixational_point_1: autoDraw = False
169.6541 	EXP 	bigger_circle: autoDraw = False
169.6541 	EXP 	smaller_circle: autoDraw = False
169.6541 	EXP 	fixational_point_1: autoDraw = False
169.6541 	EXP 	fixational_point_2: autoDraw = True
170.2460 	EXP 	fixational_point_2: autoDraw = False
170.2626 	EXP 	circle_1: autoDraw = True
170.2626 	EXP 	circle_2: autoDraw = True
170.3960 	EXP 	circle_1: autoDraw = False
170.3960 	EXP 	circle_2: autoDraw = False
170.4707 	EXP 	question: autoDraw = True
171.0628 	DATA 	Keypress: left
171.0647 	EXP 	New trial (rep=1, index=0): None
171.0874 	EXP 	circle_1: autoDraw = False
171.0874 	EXP 	circle_2: autoDraw = False
171.0874 	EXP 	question: autoDraw = False
171.0874 	EXP 	fixational_point_2: autoDraw = False
171.0874 	EXP 	fixational_point_2: autoDraw = True
171.6793 	EXP 	fixational_point_2: autoDraw = False
171.6960 	EXP 	circle_1: autoDraw = True
171.6960 	EXP 	circle_2: autoDraw = True
171.8293 	EXP 	circle_1: autoDraw = False
171.8293 	EXP 	circle_2: autoDraw = False
171.9041 	EXP 	question: autoDraw = True
172.8295 	DATA 	Keypress: left
172.8312 	EXP 	New trial (rep=2, index=0): None
172.8540 	EXP 	circle_1: autoDraw = False
172.8540 	EXP 	circle_2: autoDraw = False
172.8540 	EXP 	question: autoDraw = False
172.8540 	EXP 	fixational_point_2: autoDraw = False
172.8540 	EXP 	fixational_point_2: autoDraw = True
173.4459 	EXP 	fixational_point_2: autoDraw = False
173.4626 	EXP 	circle_1: autoDraw = True
173.4626 	EXP 	circle_2: autoDraw = True
173.5959 	EXP 	circle_1: autoDraw = False
173.5959 	EXP 	circle_2: autoDraw = False
173.6707 	EXP 	question: autoDraw = True
174.7128 	DATA 	Keypress: left
174.7145 	EXP 	New trial (rep=3, index=0): None
174.7374 	EXP 	circle_1: autoDraw = False
174.7374 	EXP 	circle_2: autoDraw = False
174.7374 	EXP 	question: autoDraw = False
174.7374 	EXP 	fixational_point_2: autoDraw = False
174.7374 	EXP 	fixational_point_2: autoDraw = True
175.3292 	EXP 	fixational_point_2: autoDraw = False
175.3459 	EXP 	circle_1: autoDraw = True
175.3459 	EXP 	circle_2: autoDraw = True
175.4792 	EXP 	circle_1: autoDraw = False
175.4792 	EXP 	circle_2: autoDraw = False
175.5540 	EXP 	question: autoDraw = True
176.0461 	DATA 	Keypress: left
176.0478 	EXP 	New trial (rep=4, index=0): None
176.0707 	EXP 	circle_1: autoDraw = False
176.0707 	EXP 	circle_2: autoDraw = False
176.0707 	EXP 	question: autoDraw = False
176.0707 	EXP 	fixational_point_2: autoDraw = False
176.0707 	EXP 	fixational_point_2: autoDraw = True
176.6626 	EXP 	fixational_point_2: autoDraw = False
176.6792 	EXP 	circle_1: autoDraw = True
176.6792 	EXP 	circle_2: autoDraw = True
176.8126 	EXP 	circle_1: autoDraw = False
176.8126 	EXP 	circle_2: autoDraw = False
176.8873 	EXP 	question: autoDraw = True
177.6294 	DATA 	Keypress: down
177.6311 	EXP 	New trial (rep=5, index=0): None
177.6540 	EXP 	circle_1: autoDraw = False
177.6540 	EXP 	circle_2: autoDraw = False
177.6540 	EXP 	question: autoDraw = False
177.6540 	EXP 	fixational_point_2: autoDraw = False
177.6540 	EXP 	fixational_point_2: autoDraw = True
178.2459 	EXP 	fixational_point_2: autoDraw = False
178.2625 	EXP 	circle_1: autoDraw = True
178.2625 	EXP 	circle_2: autoDraw = True
178.3959 	EXP 	circle_1: autoDraw = False
178.3959 	EXP 	circle_2: autoDraw = False
178.4706 	EXP 	question: autoDraw = True
179.3794 	DATA 	Keypress: left
179.3811 	EXP 	New trial (rep=6, index=0): None
179.4040 	EXP 	circle_1: autoDraw = False
179.4040 	EXP 	circle_2: autoDraw = False
179.4040 	EXP 	question: autoDraw = False
179.4040 	EXP 	fixational_point_2: autoDraw = False
179.4040 	EXP 	fixational_point_2: autoDraw = True
179.9959 	EXP 	fixational_point_2: autoDraw = False
180.0125 	EXP 	circle_1: autoDraw = True
180.0125 	EXP 	circle_2: autoDraw = True
180.1459 	EXP 	circle_1: autoDraw = False
180.1459 	EXP 	circle_2: autoDraw = False
180.2206 	EXP 	question: autoDraw = True
180.7794 	DATA 	Keypress: left
180.7811 	EXP 	New trial (rep=7, index=0): None
180.8040 	EXP 	circle_1: autoDraw = False
180.8040 	EXP 	circle_2: autoDraw = False
180.8040 	EXP 	question: autoDraw = False
180.8040 	EXP 	fixational_point_2: autoDraw = False
180.8040 	EXP 	fixational_point_2: autoDraw = True
181.3959 	EXP 	fixational_point_2: autoDraw = False
181.4125 	EXP 	circle_1: autoDraw = True
181.4125 	EXP 	circle_2: autoDraw = True
181.5459 	EXP 	circle_1: autoDraw = False
181.5459 	EXP 	circle_2: autoDraw = False
181.6206 	EXP 	question: autoDraw = True
182.0127 	DATA 	Keypress: left
182.0144 	EXP 	New trial (rep=8, index=0): None
182.0373 	EXP 	circle_1: autoDraw = False
182.0373 	EXP 	circle_2: autoDraw = False
182.0373 	EXP 	question: autoDraw = False
182.0373 	EXP 	fixational_point_2: autoDraw = False
182.0373 	EXP 	fixational_point_2: autoDraw = True
182.6292 	EXP 	fixational_point_2: autoDraw = False
182.6458 	EXP 	circle_1: autoDraw = True
182.6458 	EXP 	circle_2: autoDraw = True
182.7792 	EXP 	circle_1: autoDraw = False
182.7792 	EXP 	circle_2: autoDraw = False
182.8539 	EXP 	question: autoDraw = True
183.3460 	DATA 	Keypress: left
183.3477 	EXP 	New trial (rep=9, index=0): None
183.3706 	EXP 	circle_1: autoDraw = False
183.3706 	EXP 	circle_2: autoDraw = False
183.3706 	EXP 	question: autoDraw = False
183.3706 	EXP 	fixational_point_2: autoDraw = False
183.3706 	EXP 	fixational_point_2: autoDraw = True
183.9625 	EXP 	fixational_point_2: autoDraw = False
183.9792 	EXP 	circle_1: autoDraw = True
183.9792 	EXP 	circle_2: autoDraw = True
184.1125 	EXP 	circle_1: autoDraw = False
184.1125 	EXP 	circle_2: autoDraw = False
184.1873 	EXP 	question: autoDraw = True
184.6794 	DATA 	Keypress: left
184.6811 	EXP 	New trial (rep=10, index=0): None
184.7039 	EXP 	circle_1: autoDraw = False
184.7039 	EXP 	circle_2: autoDraw = False
184.7039 	EXP 	question: autoDraw = False
184.7039 	EXP 	fixational_point_2: autoDraw = False
184.7039 	EXP 	fixational_point_2: autoDraw = True
185.2958 	EXP 	fixational_point_2: autoDraw = False
185.3125 	EXP 	circle_1: autoDraw = True
185.3125 	EXP 	circle_2: autoDraw = True
185.4458 	EXP 	circle_1: autoDraw = False
185.4458 	EXP 	circle_2: autoDraw = False
185.5206 	EXP 	question: autoDraw = True
186.2627 	DATA 	Keypress: left
186.2644 	EXP 	New trial (rep=11, index=0): None
186.2872 	EXP 	circle_1: autoDraw = False
186.2872 	EXP 	circle_2: autoDraw = False
186.2872 	EXP 	question: autoDraw = False
186.2872 	EXP 	fixational_point_2: autoDraw = False
186.2872 	EXP 	fixational_point_2: autoDraw = True
186.8791 	EXP 	fixational_point_2: autoDraw = False
186.8958 	EXP 	circle_1: autoDraw = True
186.8958 	EXP 	circle_2: autoDraw = True
187.0291 	EXP 	circle_1: autoDraw = False
187.0291 	EXP 	circle_2: autoDraw = False
187.1039 	EXP 	question: autoDraw = True
187.8460 	DATA 	Keypress: left
187.8477 	EXP 	New trial (rep=12, index=0): None
187.8705 	EXP 	circle_1: autoDraw = False
187.8705 	EXP 	circle_2: autoDraw = False
187.8705 	EXP 	question: autoDraw = False
187.8705 	EXP 	fixational_point_2: autoDraw = False
187.8705 	EXP 	fixational_point_2: autoDraw = True
188.4624 	EXP 	fixational_point_2: autoDraw = False
188.4791 	EXP 	circle_1: autoDraw = True
188.4791 	EXP 	circle_2: autoDraw = True
188.6124 	EXP 	circle_1: autoDraw = False
188.6124 	EXP 	circle_2: autoDraw = False
188.6778 	EXP 	question: autoDraw = True
189.0960 	DATA 	Keypress: left
189.0977 	EXP 	New trial (rep=13, index=0): None
189.1206 	EXP 	circle_1: autoDraw = False
189.1206 	EXP 	circle_2: autoDraw = False
189.1206 	EXP 	question: autoDraw = False
189.1206 	EXP 	fixational_point_2: autoDraw = False
189.1206 	EXP 	fixational_point_2: autoDraw = True
189.7124 	EXP 	fixational_point_2: autoDraw = False
189.7291 	EXP 	circle_1: autoDraw = True
189.7291 	EXP 	circle_2: autoDraw = True
189.8624 	EXP 	circle_1: autoDraw = False
189.8624 	EXP 	circle_2: autoDraw = False
189.9372 	EXP 	question: autoDraw = True
190.3793 	DATA 	Keypress: left
190.3810 	EXP 	New trial (rep=14, index=0): None
190.4039 	EXP 	circle_1: autoDraw = False
190.4039 	EXP 	circle_2: autoDraw = False
190.4039 	EXP 	question: autoDraw = False
190.4039 	EXP 	fixational_point_2: autoDraw = False
190.4039 	EXP 	fixational_point_2: autoDraw = True
190.9958 	EXP 	fixational_point_2: autoDraw = False
191.0124 	EXP 	circle_1: autoDraw = True
191.0124 	EXP 	circle_2: autoDraw = True
191.1458 	EXP 	circle_1: autoDraw = False
191.1458 	EXP 	circle_2: autoDraw = False
191.2205 	EXP 	question: autoDraw = True
192.6793 	DATA 	Keypress: left
192.6810 	EXP 	New trial (rep=15, index=0): None
192.7039 	EXP 	circle_1: autoDraw = False
192.7039 	EXP 	circle_2: autoDraw = False
192.7039 	EXP 	question: autoDraw = False
192.7039 	EXP 	fixational_point_2: autoDraw = False
192.7039 	EXP 	fixational_point_2: autoDraw = True
193.2957 	EXP 	fixational_point_2: autoDraw = False
193.3124 	EXP 	circle_1: autoDraw = True
193.3124 	EXP 	circle_2: autoDraw = True
193.4457 	EXP 	circle_1: autoDraw = False
193.4457 	EXP 	circle_2: autoDraw = False
193.5205 	EXP 	question: autoDraw = True
194.1135 	DATA 	Keypress: down
194.1314 	EXP 	New trial (rep=16, index=0): None
194.1539 	EXP 	circle_1: autoDraw = False
194.1539 	EXP 	circle_2: autoDraw = False
194.1539 	EXP 	question: autoDraw = False
194.1539 	EXP 	fixational_point_2: autoDraw = False
194.1539 	EXP 	fixational_point_2: autoDraw = True
194.7457 	EXP 	fixational_point_2: autoDraw = False
194.7705 	EXP 	circle_1: autoDraw = True
194.7705 	EXP 	circle_2: autoDraw = True
194.8957 	EXP 	circle_1: autoDraw = False
194.8957 	EXP 	circle_2: autoDraw = False
194.9705 	EXP 	question: autoDraw = True
195.4293 	DATA 	Keypress: down
195.4310 	EXP 	New trial (rep=17, index=0): None
195.4538 	EXP 	circle_1: autoDraw = False
195.4538 	EXP 	circle_2: autoDraw = False
195.4538 	EXP 	question: autoDraw = False
195.4538 	EXP 	fixational_point_2: autoDraw = False
195.4538 	EXP 	fixational_point_2: autoDraw = True
196.0457 	EXP 	fixational_point_2: autoDraw = False
196.0624 	EXP 	circle_1: autoDraw = True
196.0624 	EXP 	circle_2: autoDraw = True
196.1957 	EXP 	circle_1: autoDraw = False
196.1957 	EXP 	circle_2: autoDraw = False
196.2705 	EXP 	question: autoDraw = True
196.7292 	DATA 	Keypress: down
196.7538 	EXP 	circle_1: autoDraw = False
196.7538 	EXP 	circle_2: autoDraw = False
196.7538 	EXP 	question: autoDraw = False
196.7538 	EXP 	fixational_point_2: autoDraw = False
196.7538 	EXP 	text: autoDraw = True
207.6625 	DATA 	Keypress: space
207.6628 	EXP 	New trial (rep=0, index=4): {'size': [3.0, 3.0], 'n': 2}
207.6632 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
207.6634 	EXP 	New trial (rep=0, index=0): None
207.6870 	EXP 	text: autoDraw = False
207.6870 	EXP 	bigger_circle: size = array([ 3.,  3.])
207.6870 	EXP 	fixational_point_1: autoDraw = True
208.1122 	EXP 	bigger_circle: autoDraw = True
208.1122 	EXP 	smaller_circle: autoDraw = True
208.2289 	EXP 	bigger_circle: autoDraw = False
208.2289 	EXP 	smaller_circle: autoDraw = False
208.6627 	EXP 	New trial (rep=1, index=0): None
208.6789 	EXP 	fixational_point_1: autoDraw = False
208.6789 	EXP 	bigger_circle: autoDraw = False
208.6789 	EXP 	smaller_circle: autoDraw = False
208.6789 	EXP 	fixational_point_1: autoDraw = False
208.6789 	EXP 	bigger_circle: size = array([ 3.,  3.])
208.6789 	EXP 	fixational_point_1: autoDraw = True
209.1122 	EXP 	bigger_circle: autoDraw = True
209.1122 	EXP 	smaller_circle: autoDraw = True
209.2289 	EXP 	bigger_circle: autoDraw = False
209.2289 	EXP 	smaller_circle: autoDraw = False
209.6637 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
209.6645 	EXP 	New trial (rep=0, index=0): None
209.6870 	EXP 	fixational_point_1: autoDraw = False
209.6870 	EXP 	bigger_circle: autoDraw = False
209.6870 	EXP 	smaller_circle: autoDraw = False
209.6870 	EXP 	fixational_point_1: autoDraw = False
209.6870 	EXP 	fixational_point_2: autoDraw = True
210.2789 	EXP 	fixational_point_2: autoDraw = False
210.2956 	EXP 	circle_1: autoDraw = True
210.2956 	EXP 	circle_2: autoDraw = True
210.4289 	EXP 	circle_1: autoDraw = False
210.4289 	EXP 	circle_2: autoDraw = False
210.5037 	EXP 	question: autoDraw = True
211.0958 	DATA 	Keypress: down
211.0976 	EXP 	New trial (rep=1, index=0): None
211.1203 	EXP 	circle_1: autoDraw = False
211.1203 	EXP 	circle_2: autoDraw = False
211.1203 	EXP 	question: autoDraw = False
211.1203 	EXP 	fixational_point_2: autoDraw = False
211.1203 	EXP 	fixational_point_2: autoDraw = True
211.7122 	EXP 	fixational_point_2: autoDraw = False
211.7289 	EXP 	circle_1: autoDraw = True
211.7289 	EXP 	circle_2: autoDraw = True
211.8622 	EXP 	circle_1: autoDraw = False
211.8622 	EXP 	circle_2: autoDraw = False
211.9370 	EXP 	question: autoDraw = True
213.3291 	DATA 	Keypress: down
213.3308 	EXP 	New trial (rep=2, index=0): None
213.3536 	EXP 	circle_1: autoDraw = False
213.3536 	EXP 	circle_2: autoDraw = False
213.3536 	EXP 	question: autoDraw = False
213.3536 	EXP 	fixational_point_2: autoDraw = False
213.3536 	EXP 	fixational_point_2: autoDraw = True
213.9455 	EXP 	fixational_point_2: autoDraw = False
213.9622 	EXP 	circle_1: autoDraw = True
213.9622 	EXP 	circle_2: autoDraw = True
214.0955 	EXP 	circle_1: autoDraw = False
214.0955 	EXP 	circle_2: autoDraw = False
214.1703 	EXP 	question: autoDraw = True
215.0291 	DATA 	Keypress: down
215.0536 	EXP 	circle_1: autoDraw = False
215.0536 	EXP 	circle_2: autoDraw = False
215.0536 	EXP 	question: autoDraw = False
215.0536 	EXP 	fixational_point_2: autoDraw = False
215.0536 	EXP 	text: autoDraw = True
216.4624 	DATA 	Keypress: space
216.4627 	EXP 	New trial (rep=0, index=5): {'size': [2.9, 2.9], 'n': 2}
216.4632 	EXP 	Created sequence: random, trialTypes=1, nReps=2, seed=None
216.4634 	EXP 	New trial (rep=0, index=0): None
216.4869 	EXP 	text: autoDraw = False
216.4869 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
216.4869 	EXP 	fixational_point_1: autoDraw = True
216.9122 	EXP 	bigger_circle: autoDraw = True
216.9122 	EXP 	smaller_circle: autoDraw = True
217.0288 	EXP 	bigger_circle: autoDraw = False
217.0288 	EXP 	smaller_circle: autoDraw = False
217.4626 	EXP 	New trial (rep=1, index=0): None
217.4788 	EXP 	fixational_point_1: autoDraw = False
217.4788 	EXP 	bigger_circle: autoDraw = False
217.4788 	EXP 	smaller_circle: autoDraw = False
217.4788 	EXP 	fixational_point_1: autoDraw = False
217.4788 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
217.4788 	EXP 	fixational_point_1: autoDraw = True
217.9121 	EXP 	bigger_circle: autoDraw = True
217.9121 	EXP 	smaller_circle: autoDraw = True
218.0288 	EXP 	bigger_circle: autoDraw = False
218.0288 	EXP 	smaller_circle: autoDraw = False
218.4636 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
218.4643 	EXP 	New trial (rep=0, index=0): None
218.4869 	EXP 	fixational_point_1: autoDraw = False
218.4869 	EXP 	bigger_circle: autoDraw = False
218.4869 	EXP 	smaller_circle: autoDraw = False
218.4869 	EXP 	fixational_point_1: autoDraw = False
218.4869 	EXP 	fixational_point_2: autoDraw = True
219.0788 	EXP 	fixational_point_2: autoDraw = False
219.0955 	EXP 	circle_1: autoDraw = True
219.0955 	EXP 	circle_2: autoDraw = True
219.2288 	EXP 	circle_1: autoDraw = False
219.2288 	EXP 	circle_2: autoDraw = False
219.3036 	EXP 	question: autoDraw = True
219.8291 	DATA 	Keypress: down
219.8310 	EXP 	New trial (rep=1, index=0): None
219.8536 	EXP 	circle_1: autoDraw = False
219.8536 	EXP 	circle_2: autoDraw = False
219.8536 	EXP 	question: autoDraw = False
219.8536 	EXP 	fixational_point_2: autoDraw = False
219.8536 	EXP 	fixational_point_2: autoDraw = True
220.4455 	EXP 	fixational_point_2: autoDraw = False
220.4621 	EXP 	circle_1: autoDraw = True
220.4621 	EXP 	circle_2: autoDraw = True
220.5955 	EXP 	circle_1: autoDraw = False
220.5955 	EXP 	circle_2: autoDraw = False
220.6702 	EXP 	question: autoDraw = True
221.1962 	DATA 	Keypress: down
221.2139 	EXP 	New trial (rep=2, index=0): None
221.2369 	EXP 	circle_1: autoDraw = False
221.2369 	EXP 	circle_2: autoDraw = False
221.2369 	EXP 	question: autoDraw = False
221.2369 	EXP 	fixational_point_2: autoDraw = False
221.2369 	EXP 	fixational_point_2: autoDraw = True
221.8288 	EXP 	fixational_point_2: autoDraw = False
221.8455 	EXP 	circle_1: autoDraw = True
221.8455 	EXP 	circle_2: autoDraw = True
221.9788 	EXP 	circle_1: autoDraw = False
221.9788 	EXP 	circle_2: autoDraw = False
222.0536 	EXP 	question: autoDraw = True
222.4956 	DATA 	Keypress: down
222.5202 	EXP 	circle_1: autoDraw = False
222.5202 	EXP 	circle_2: autoDraw = False
222.5202 	EXP 	question: autoDraw = False
222.5202 	EXP 	fixational_point_2: autoDraw = False
222.5202 	EXP 	text: autoDraw = True
228.8622 	DATA 	Keypress: space
228.8626 	EXP 	New trial (rep=0, index=6): {'size': [2.8, 2.8], 'n': 1}
228.8630 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
228.8632 	EXP 	New trial (rep=0, index=0): None
228.8868 	EXP 	text: autoDraw = False
228.8868 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
228.8868 	EXP 	fixational_point_1: autoDraw = True
229.3120 	EXP 	bigger_circle: autoDraw = True
229.3120 	EXP 	smaller_circle: autoDraw = True
229.4287 	EXP 	bigger_circle: autoDraw = False
229.4287 	EXP 	smaller_circle: autoDraw = False
229.8635 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
229.8642 	EXP 	New trial (rep=0, index=0): None
229.8868 	EXP 	fixational_point_1: autoDraw = False
229.8868 	EXP 	bigger_circle: autoDraw = False
229.8868 	EXP 	smaller_circle: autoDraw = False
229.8868 	EXP 	fixational_point_1: autoDraw = False
229.8868 	EXP 	fixational_point_2: autoDraw = True
230.4787 	EXP 	fixational_point_2: autoDraw = False
230.4954 	EXP 	circle_1: autoDraw = True
230.4954 	EXP 	circle_2: autoDraw = True
230.6287 	EXP 	circle_1: autoDraw = False
230.6287 	EXP 	circle_2: autoDraw = False
230.7035 	EXP 	question: autoDraw = True
231.3622 	DATA 	Keypress: down
231.3642 	EXP 	New trial (rep=1, index=0): None
231.3868 	EXP 	circle_1: autoDraw = False
231.3868 	EXP 	circle_2: autoDraw = False
231.3868 	EXP 	question: autoDraw = False
231.3868 	EXP 	fixational_point_2: autoDraw = False
231.3868 	EXP 	fixational_point_2: autoDraw = True
231.9787 	EXP 	fixational_point_2: autoDraw = False
231.9953 	EXP 	circle_1: autoDraw = True
231.9953 	EXP 	circle_2: autoDraw = True
232.1287 	EXP 	circle_1: autoDraw = False
232.1287 	EXP 	circle_2: autoDraw = False
232.2034 	EXP 	question: autoDraw = True
233.1289 	DATA 	Keypress: down
233.1306 	EXP 	New trial (rep=2, index=0): None
233.1534 	EXP 	circle_1: autoDraw = False
233.1534 	EXP 	circle_2: autoDraw = False
233.1534 	EXP 	question: autoDraw = False
233.1534 	EXP 	fixational_point_2: autoDraw = False
233.1534 	EXP 	fixational_point_2: autoDraw = True
233.7453 	EXP 	fixational_point_2: autoDraw = False
233.7620 	EXP 	circle_1: autoDraw = True
233.7620 	EXP 	circle_2: autoDraw = True
233.8953 	EXP 	circle_1: autoDraw = False
233.8953 	EXP 	circle_2: autoDraw = False
233.9701 	EXP 	question: autoDraw = True
234.3456 	DATA 	Keypress: down
234.3701 	EXP 	circle_1: autoDraw = False
234.3701 	EXP 	circle_2: autoDraw = False
234.3701 	EXP 	question: autoDraw = False
234.3701 	EXP 	fixational_point_2: autoDraw = False
234.3701 	EXP 	text: autoDraw = True
236.1288 	DATA 	Keypress: space
236.1292 	EXP 	New trial (rep=0, index=7): {'size': [2.7, 2.7], 'n': 3}
236.1296 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
236.1298 	EXP 	New trial (rep=0, index=0): None
236.1534 	EXP 	text: autoDraw = False
236.1534 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
236.1534 	EXP 	fixational_point_1: autoDraw = True
236.5786 	EXP 	bigger_circle: autoDraw = True
236.5786 	EXP 	smaller_circle: autoDraw = True
236.6953 	EXP 	bigger_circle: autoDraw = False
236.6953 	EXP 	smaller_circle: autoDraw = False
237.1205 	EXP 	New trial (rep=1, index=0): None
237.1453 	EXP 	fixational_point_1: autoDraw = False
237.1453 	EXP 	bigger_circle: autoDraw = False
237.1453 	EXP 	smaller_circle: autoDraw = False
237.1453 	EXP 	fixational_point_1: autoDraw = False
237.1453 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
237.1453 	EXP 	fixational_point_1: autoDraw = True
237.5453 	EXP 	bigger_circle: autoDraw = True
237.5453 	EXP 	smaller_circle: autoDraw = True
237.6786 	EXP 	bigger_circle: autoDraw = False
237.6786 	EXP 	smaller_circle: autoDraw = False
238.1205 	EXP 	New trial (rep=2, index=0): None
238.1453 	EXP 	fixational_point_1: autoDraw = False
238.1453 	EXP 	bigger_circle: autoDraw = False
238.1453 	EXP 	smaller_circle: autoDraw = False
238.1453 	EXP 	fixational_point_1: autoDraw = False
238.1453 	EXP 	bigger_circle: size = array([ 2.7,  2.7])
238.1453 	EXP 	fixational_point_1: autoDraw = True
238.5619 	EXP 	bigger_circle: autoDraw = True
238.5619 	EXP 	smaller_circle: autoDraw = True
238.6786 	EXP 	bigger_circle: autoDraw = False
238.6786 	EXP 	smaller_circle: autoDraw = False
239.1215 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
239.1223 	EXP 	New trial (rep=0, index=0): None
239.1453 	EXP 	fixational_point_1: autoDraw = False
239.1453 	EXP 	bigger_circle: autoDraw = False
239.1453 	EXP 	smaller_circle: autoDraw = False
239.1453 	EXP 	fixational_point_1: autoDraw = False
239.1453 	EXP 	fixational_point_2: autoDraw = True
239.7453 	EXP 	fixational_point_2: autoDraw = False
239.7619 	EXP 	circle_1: autoDraw = True
239.7619 	EXP 	circle_2: autoDraw = True
239.8786 	EXP 	circle_1: autoDraw = False
239.8786 	EXP 	circle_2: autoDraw = False
239.9453 	EXP 	question: autoDraw = True
240.3955 	DATA 	Keypress: down
240.3976 	EXP 	New trial (rep=1, index=0): None
240.4200 	EXP 	circle_1: autoDraw = False
240.4200 	EXP 	circle_2: autoDraw = False
240.4200 	EXP 	question: autoDraw = False
240.4200 	EXP 	fixational_point_2: autoDraw = False
240.4200 	EXP 	fixational_point_2: autoDraw = True
241.0119 	EXP 	fixational_point_2: autoDraw = False
241.0286 	EXP 	circle_1: autoDraw = True
241.0286 	EXP 	circle_2: autoDraw = True
241.1619 	EXP 	circle_1: autoDraw = False
241.1619 	EXP 	circle_2: autoDraw = False
241.2367 	EXP 	question: autoDraw = True
241.7621 	DATA 	Keypress: down
241.7639 	EXP 	New trial (rep=2, index=0): None
241.7866 	EXP 	circle_1: autoDraw = False
241.7866 	EXP 	circle_2: autoDraw = False
241.7866 	EXP 	question: autoDraw = False
241.7866 	EXP 	fixational_point_2: autoDraw = False
241.7866 	EXP 	fixational_point_2: autoDraw = True
242.3786 	EXP 	fixational_point_2: autoDraw = False
242.3952 	EXP 	circle_1: autoDraw = True
242.3952 	EXP 	circle_2: autoDraw = True
242.5286 	EXP 	circle_1: autoDraw = False
242.5286 	EXP 	circle_2: autoDraw = False
242.6034 	EXP 	question: autoDraw = True
243.1454 	DATA 	Keypress: left
243.1473 	EXP 	New trial (rep=3, index=0): None
243.1700 	EXP 	circle_1: autoDraw = False
243.1700 	EXP 	circle_2: autoDraw = False
243.1700 	EXP 	question: autoDraw = False
243.1700 	EXP 	fixational_point_2: autoDraw = False
243.1700 	EXP 	fixational_point_2: autoDraw = True
243.7619 	EXP 	fixational_point_2: autoDraw = False
243.7786 	EXP 	circle_1: autoDraw = True
243.7786 	EXP 	circle_2: autoDraw = True
243.9119 	EXP 	circle_1: autoDraw = False
243.9119 	EXP 	circle_2: autoDraw = False
243.9867 	EXP 	question: autoDraw = True
244.4288 	DATA 	Keypress: down
244.4305 	EXP 	New trial (rep=4, index=0): None
244.4533 	EXP 	circle_1: autoDraw = False
244.4533 	EXP 	circle_2: autoDraw = False
244.4533 	EXP 	question: autoDraw = False
244.4533 	EXP 	fixational_point_2: autoDraw = False
244.4533 	EXP 	fixational_point_2: autoDraw = True
245.0452 	EXP 	fixational_point_2: autoDraw = False
245.0619 	EXP 	circle_1: autoDraw = True
245.0619 	EXP 	circle_2: autoDraw = True
245.1952 	EXP 	circle_1: autoDraw = False
245.1952 	EXP 	circle_2: autoDraw = False
245.2700 	EXP 	question: autoDraw = True
245.6954 	DATA 	Keypress: down
245.6971 	EXP 	New trial (rep=5, index=0): None
