52.7128 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14597BD0>, name='window1', pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
54.1952 	EXP 	Created fixational_point_2 = Polygon(autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=-4.0, fillColor=array([ 50.,   1.,   1.]), fillColorSpace='rgb', fillRGB=array([ 50.,   1.,   1.]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1, name='fixational_point_2', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.1,  0.1]), units='cm', vertices=ndarray(...), win=Window(...))
54.2240 	EXP 	Created text = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='text', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
54.2439 	EXP 	Created thanks = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, name='thanks', opacity=1.0, ori=0, pos=array([ 0.,  0.]), rgb=array([ 255.,  255.,  255.]), text=unicode(...), units=u'norm', win=Window(...), wrapWidth=1)
54.3785 	EXP 	text_2: autoDraw = True
112.6617 	DATA 	Keypress: space
112.6666 	EXP 	Imported conditions.csv as conditions, 30 conditions, 2 params
112.6919 	EXP 	Created sequence: random, trialTypes=30, nReps=1, seed=None
112.6926 	EXP 	New trial (rep=0, index=0): {'size': [2.9, 2.9], 'n': 5}
112.6932 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
112.6937 	EXP 	New trial (rep=0, index=0): None
112.9447 	EXP 	text_2: autoDraw = False
112.9447 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
112.9447 	EXP 	fixational_point_1: autoDraw = True
113.1114 	EXP 	bigger_circle: autoDraw = True
113.1114 	EXP 	smaller_circle: autoDraw = True
113.2614 	EXP 	bigger_circle: autoDraw = False
113.2614 	EXP 	smaller_circle: autoDraw = False
113.6787 	EXP 	New trial (rep=1, index=0): None
113.6947 	EXP 	bigger_circle: autoDraw = False
113.6947 	EXP 	smaller_circle: autoDraw = False
113.6947 	EXP 	fixational_point_1: autoDraw = False
113.6947 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
113.6947 	EXP 	fixational_point_1: autoDraw = True
114.1114 	EXP 	bigger_circle: autoDraw = True
114.1114 	EXP 	smaller_circle: autoDraw = True
114.2448 	EXP 	bigger_circle: autoDraw = False
114.2448 	EXP 	smaller_circle: autoDraw = False
114.6787 	EXP 	New trial (rep=2, index=0): None
114.6947 	EXP 	bigger_circle: autoDraw = False
114.6947 	EXP 	smaller_circle: autoDraw = False
114.6947 	EXP 	fixational_point_1: autoDraw = False
114.6947 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
114.6947 	EXP 	fixational_point_1: autoDraw = True
115.1114 	EXP 	bigger_circle: autoDraw = True
115.1114 	EXP 	smaller_circle: autoDraw = True
115.2447 	EXP 	bigger_circle: autoDraw = False
115.2447 	EXP 	smaller_circle: autoDraw = False
115.6786 	EXP 	New trial (rep=3, index=0): None
115.6948 	EXP 	bigger_circle: autoDraw = False
115.6948 	EXP 	smaller_circle: autoDraw = False
115.6948 	EXP 	fixational_point_1: autoDraw = False
115.6948 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
115.6948 	EXP 	fixational_point_1: autoDraw = True
116.1114 	EXP 	bigger_circle: autoDraw = True
116.1114 	EXP 	smaller_circle: autoDraw = True
116.2447 	EXP 	bigger_circle: autoDraw = False
116.2447 	EXP 	smaller_circle: autoDraw = False
116.6785 	EXP 	New trial (rep=4, index=0): None
116.6947 	EXP 	bigger_circle: autoDraw = False
116.6947 	EXP 	smaller_circle: autoDraw = False
116.6947 	EXP 	fixational_point_1: autoDraw = False
116.6947 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
116.6947 	EXP 	fixational_point_1: autoDraw = True
117.1114 	EXP 	bigger_circle: autoDraw = True
117.1114 	EXP 	smaller_circle: autoDraw = True
117.2447 	EXP 	bigger_circle: autoDraw = False
117.2447 	EXP 	smaller_circle: autoDraw = False
117.6806 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
117.6816 	EXP 	New trial (rep=0, index=0): None
117.6947 	EXP 	bigger_circle: autoDraw = False
117.6947 	EXP 	smaller_circle: autoDraw = False
117.6947 	EXP 	fixational_point_1: autoDraw = False
117.6947 	EXP 	fixational_point_2: autoDraw = True
118.2947 	EXP 	fixational_point_2: autoDraw = False
118.3113 	EXP 	circle_1: autoDraw = True
118.3113 	EXP 	circle_2: autoDraw = True
118.4447 	EXP 	circle_1: autoDraw = False
118.4447 	EXP 	circle_2: autoDraw = False
118.5114 	EXP 	question: autoDraw = True
122.8963 	DATA 	Keypress: down
122.9139 	EXP 	New trial (rep=1, index=0): None
122.9280 	EXP 	circle_1: autoDraw = False
122.9280 	EXP 	circle_2: autoDraw = False
122.9280 	EXP 	question: autoDraw = False
122.9280 	EXP 	fixational_point_2: autoDraw = False
122.9280 	EXP 	fixational_point_2: autoDraw = True
123.5280 	EXP 	fixational_point_2: autoDraw = False
123.5447 	EXP 	circle_1: autoDraw = True
123.5447 	EXP 	circle_2: autoDraw = True
123.6780 	EXP 	circle_1: autoDraw = False
123.6780 	EXP 	circle_2: autoDraw = False
123.7447 	EXP 	question: autoDraw = True
125.5782 	DATA 	Keypress: down
125.5801 	EXP 	New trial (rep=2, index=0): None
125.5947 	EXP 	circle_1: autoDraw = False
125.5947 	EXP 	circle_2: autoDraw = False
125.5947 	EXP 	question: autoDraw = False
125.5947 	EXP 	fixational_point_2: autoDraw = False
125.5947 	EXP 	fixational_point_2: autoDraw = True
126.1947 	EXP 	fixational_point_2: autoDraw = False
126.2113 	EXP 	circle_1: autoDraw = True
126.2113 	EXP 	circle_2: autoDraw = True
126.3447 	EXP 	circle_1: autoDraw = False
126.3447 	EXP 	circle_2: autoDraw = False
126.4113 	EXP 	question: autoDraw = True
128.0782 	DATA 	Keypress: down
128.0946 	EXP 	circle_1: autoDraw = False
128.0946 	EXP 	circle_2: autoDraw = False
128.0946 	EXP 	question: autoDraw = False
128.0946 	EXP 	fixational_point_2: autoDraw = False
128.0946 	EXP 	text: autoDraw = True
135.3615 	DATA 	Keypress: space
135.3619 	EXP 	New trial (rep=0, index=1): {'size': [2.8, 2.8], 'n': 3}
135.3622 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
135.3625 	EXP 	New trial (rep=0, index=0): None
135.3779 	EXP 	text: autoDraw = False
135.3779 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
135.3779 	EXP 	fixational_point_1: autoDraw = True
135.7945 	EXP 	bigger_circle: autoDraw = True
135.7945 	EXP 	smaller_circle: autoDraw = True
135.9279 	EXP 	bigger_circle: autoDraw = False
135.9279 	EXP 	smaller_circle: autoDraw = False
136.3617 	EXP 	New trial (rep=1, index=0): None
136.3779 	EXP 	fixational_point_1: autoDraw = False
136.3779 	EXP 	bigger_circle: autoDraw = False
136.3779 	EXP 	smaller_circle: autoDraw = False
136.3779 	EXP 	fixational_point_1: autoDraw = False
136.3779 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
136.3779 	EXP 	fixational_point_1: autoDraw = True
136.7945 	EXP 	bigger_circle: autoDraw = True
136.7945 	EXP 	smaller_circle: autoDraw = True
136.9279 	EXP 	bigger_circle: autoDraw = False
136.9279 	EXP 	smaller_circle: autoDraw = False
137.3616 	EXP 	New trial (rep=2, index=0): None
137.3779 	EXP 	fixational_point_1: autoDraw = False
137.3779 	EXP 	bigger_circle: autoDraw = False
137.3779 	EXP 	smaller_circle: autoDraw = False
137.3779 	EXP 	fixational_point_1: autoDraw = False
137.3779 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
137.3779 	EXP 	fixational_point_1: autoDraw = True
137.7946 	EXP 	bigger_circle: autoDraw = True
137.7946 	EXP 	smaller_circle: autoDraw = True
137.9279 	EXP 	bigger_circle: autoDraw = False
137.9279 	EXP 	smaller_circle: autoDraw = False
138.3637 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
138.3649 	EXP 	New trial (rep=0, index=0): None
138.3779 	EXP 	fixational_point_1: autoDraw = False
138.3779 	EXP 	bigger_circle: autoDraw = False
138.3779 	EXP 	smaller_circle: autoDraw = False
138.3779 	EXP 	fixational_point_1: autoDraw = False
138.3779 	EXP 	fixational_point_2: autoDraw = True
138.9779 	EXP 	fixational_point_2: autoDraw = False
138.9946 	EXP 	circle_1: autoDraw = True
138.9946 	EXP 	circle_2: autoDraw = True
139.1279 	EXP 	circle_1: autoDraw = False
139.1279 	EXP 	circle_2: autoDraw = False
139.1945 	EXP 	question: autoDraw = True
140.6453 	DATA 	Keypress: down
140.6634 	EXP 	New trial (rep=1, index=0): None
140.6779 	EXP 	circle_1: autoDraw = False
140.6779 	EXP 	circle_2: autoDraw = False
140.6779 	EXP 	question: autoDraw = False
140.6779 	EXP 	fixational_point_2: autoDraw = False
140.6779 	EXP 	fixational_point_2: autoDraw = True
141.2779 	EXP 	fixational_point_2: autoDraw = False
141.2945 	EXP 	circle_1: autoDraw = True
141.2945 	EXP 	circle_2: autoDraw = True
141.4279 	EXP 	circle_1: autoDraw = False
141.4279 	EXP 	circle_2: autoDraw = False
141.4945 	EXP 	question: autoDraw = True
143.0947 	DATA 	Keypress: down
143.0965 	EXP 	New trial (rep=2, index=0): None
143.1112 	EXP 	circle_1: autoDraw = False
143.1112 	EXP 	circle_2: autoDraw = False
143.1112 	EXP 	question: autoDraw = False
143.1112 	EXP 	fixational_point_2: autoDraw = False
143.1112 	EXP 	fixational_point_2: autoDraw = True
143.7112 	EXP 	fixational_point_2: autoDraw = False
143.7278 	EXP 	circle_1: autoDraw = True
143.7278 	EXP 	circle_2: autoDraw = True
143.8612 	EXP 	circle_1: autoDraw = False
143.8612 	EXP 	circle_2: autoDraw = False
143.9278 	EXP 	question: autoDraw = True
144.7614 	DATA 	Keypress: down
144.7778 	EXP 	circle_1: autoDraw = False
144.7778 	EXP 	circle_2: autoDraw = False
144.7778 	EXP 	question: autoDraw = False
144.7778 	EXP 	fixational_point_2: autoDraw = False
144.7778 	EXP 	text: autoDraw = True
149.0780 	DATA 	Keypress: space
149.0784 	EXP 	New trial (rep=0, index=2): {'size': [3.0, 3.0], 'n': 3}
149.0789 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
149.0791 	EXP 	New trial (rep=0, index=0): None
149.0945 	EXP 	text: autoDraw = False
149.0945 	EXP 	bigger_circle: size = array([ 3.,  3.])
149.0945 	EXP 	fixational_point_1: autoDraw = True
149.5111 	EXP 	bigger_circle: autoDraw = True
149.5111 	EXP 	smaller_circle: autoDraw = True
149.6444 	EXP 	bigger_circle: autoDraw = False
149.6444 	EXP 	smaller_circle: autoDraw = False
150.0782 	EXP 	New trial (rep=1, index=0): None
150.0944 	EXP 	fixational_point_1: autoDraw = False
150.0944 	EXP 	bigger_circle: autoDraw = False
150.0944 	EXP 	smaller_circle: autoDraw = False
150.0944 	EXP 	fixational_point_1: autoDraw = False
150.0944 	EXP 	bigger_circle: size = array([ 3.,  3.])
150.0944 	EXP 	fixational_point_1: autoDraw = True
150.5111 	EXP 	bigger_circle: autoDraw = True
150.5111 	EXP 	smaller_circle: autoDraw = True
150.6445 	EXP 	bigger_circle: autoDraw = False
150.6445 	EXP 	smaller_circle: autoDraw = False
151.0782 	EXP 	New trial (rep=2, index=0): None
151.0945 	EXP 	fixational_point_1: autoDraw = False
151.0945 	EXP 	bigger_circle: autoDraw = False
151.0945 	EXP 	smaller_circle: autoDraw = False
151.0945 	EXP 	fixational_point_1: autoDraw = False
151.0945 	EXP 	bigger_circle: size = array([ 3.,  3.])
151.0945 	EXP 	fixational_point_1: autoDraw = True
151.5111 	EXP 	bigger_circle: autoDraw = True
151.5111 	EXP 	smaller_circle: autoDraw = True
151.6445 	EXP 	bigger_circle: autoDraw = False
151.6445 	EXP 	smaller_circle: autoDraw = False
152.0792 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
152.0800 	EXP 	New trial (rep=0, index=0): None
152.0945 	EXP 	fixational_point_1: autoDraw = False
152.0945 	EXP 	bigger_circle: autoDraw = False
152.0945 	EXP 	smaller_circle: autoDraw = False
152.0945 	EXP 	fixational_point_1: autoDraw = False
152.0945 	EXP 	fixational_point_2: autoDraw = True
152.6945 	EXP 	fixational_point_2: autoDraw = False
152.7111 	EXP 	circle_1: autoDraw = True
152.7111 	EXP 	circle_2: autoDraw = True
152.8444 	EXP 	circle_1: autoDraw = False
152.8444 	EXP 	circle_2: autoDraw = False
152.9111 	EXP 	question: autoDraw = True
154.1280 	DATA 	Keypress: down
154.1298 	EXP 	New trial (rep=1, index=0): None
154.1444 	EXP 	circle_1: autoDraw = False
154.1444 	EXP 	circle_2: autoDraw = False
154.1444 	EXP 	question: autoDraw = False
154.1444 	EXP 	fixational_point_2: autoDraw = False
154.1444 	EXP 	fixational_point_2: autoDraw = True
154.7444 	EXP 	fixational_point_2: autoDraw = False
154.7611 	EXP 	circle_1: autoDraw = True
154.7611 	EXP 	circle_2: autoDraw = True
154.8944 	EXP 	circle_1: autoDraw = False
154.8944 	EXP 	circle_2: autoDraw = False
154.9611 	EXP 	question: autoDraw = True
156.1946 	DATA 	Keypress: down
156.1964 	EXP 	New trial (rep=2, index=0): None
156.2111 	EXP 	circle_1: autoDraw = False
156.2111 	EXP 	circle_2: autoDraw = False
156.2111 	EXP 	question: autoDraw = False
156.2111 	EXP 	fixational_point_2: autoDraw = False
156.2111 	EXP 	fixational_point_2: autoDraw = True
156.8111 	EXP 	fixational_point_2: autoDraw = False
156.8277 	EXP 	circle_1: autoDraw = True
156.8277 	EXP 	circle_2: autoDraw = True
156.9611 	EXP 	circle_1: autoDraw = False
156.9611 	EXP 	circle_2: autoDraw = False
157.0277 	EXP 	question: autoDraw = True
157.9613 	DATA 	Keypress: down
157.9777 	EXP 	circle_1: autoDraw = False
157.9777 	EXP 	circle_2: autoDraw = False
157.9777 	EXP 	question: autoDraw = False
157.9777 	EXP 	fixational_point_2: autoDraw = False
157.9777 	EXP 	text: autoDraw = True
161.6113 	DATA 	Keypress: space
161.6116 	EXP 	New trial (rep=0, index=3): {'size': [2.9, 2.9], 'n': 3}
161.6120 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
161.6122 	EXP 	New trial (rep=0, index=0): None
161.6277 	EXP 	text: autoDraw = False
161.6277 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
161.6277 	EXP 	fixational_point_1: autoDraw = True
162.0444 	EXP 	bigger_circle: autoDraw = True
162.0444 	EXP 	smaller_circle: autoDraw = True
162.1777 	EXP 	bigger_circle: autoDraw = False
162.1777 	EXP 	smaller_circle: autoDraw = False
162.6115 	EXP 	New trial (rep=1, index=0): None
162.6277 	EXP 	fixational_point_1: autoDraw = False
162.6277 	EXP 	bigger_circle: autoDraw = False
162.6277 	EXP 	smaller_circle: autoDraw = False
162.6277 	EXP 	fixational_point_1: autoDraw = False
162.6277 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
162.6277 	EXP 	fixational_point_1: autoDraw = True
163.0444 	EXP 	bigger_circle: autoDraw = True
163.0444 	EXP 	smaller_circle: autoDraw = True
163.1777 	EXP 	bigger_circle: autoDraw = False
163.1777 	EXP 	smaller_circle: autoDraw = False
163.6115 	EXP 	New trial (rep=2, index=0): None
163.6277 	EXP 	fixational_point_1: autoDraw = False
163.6277 	EXP 	bigger_circle: autoDraw = False
163.6277 	EXP 	smaller_circle: autoDraw = False
163.6277 	EXP 	fixational_point_1: autoDraw = False
163.6277 	EXP 	bigger_circle: size = array([ 2.9,  2.9])
163.6277 	EXP 	fixational_point_1: autoDraw = True
164.0444 	EXP 	bigger_circle: autoDraw = True
164.0444 	EXP 	smaller_circle: autoDraw = True
164.1777 	EXP 	bigger_circle: autoDraw = False
164.1777 	EXP 	smaller_circle: autoDraw = False
164.6125 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
164.6133 	EXP 	New trial (rep=0, index=0): None
164.6277 	EXP 	fixational_point_1: autoDraw = False
164.6277 	EXP 	bigger_circle: autoDraw = False
164.6277 	EXP 	smaller_circle: autoDraw = False
164.6277 	EXP 	fixational_point_1: autoDraw = False
164.6277 	EXP 	fixational_point_2: autoDraw = True
165.2277 	EXP 	fixational_point_2: autoDraw = False
165.2444 	EXP 	circle_1: autoDraw = True
165.2444 	EXP 	circle_2: autoDraw = True
165.3777 	EXP 	circle_1: autoDraw = False
165.3777 	EXP 	circle_2: autoDraw = False
165.4444 	EXP 	question: autoDraw = True
166.1112 	DATA 	Keypress: down
166.1132 	EXP 	New trial (rep=1, index=0): None
166.1277 	EXP 	circle_1: autoDraw = False
166.1277 	EXP 	circle_2: autoDraw = False
166.1277 	EXP 	question: autoDraw = False
166.1277 	EXP 	fixational_point_2: autoDraw = False
166.1277 	EXP 	fixational_point_2: autoDraw = True
166.7277 	EXP 	fixational_point_2: autoDraw = False
166.7443 	EXP 	circle_1: autoDraw = True
166.7443 	EXP 	circle_2: autoDraw = True
166.8777 	EXP 	circle_1: autoDraw = False
166.8777 	EXP 	circle_2: autoDraw = False
166.9443 	EXP 	question: autoDraw = True
167.9945 	DATA 	Keypress: down
167.9963 	EXP 	New trial (rep=2, index=0): None
168.0110 	EXP 	circle_1: autoDraw = False
168.0110 	EXP 	circle_2: autoDraw = False
168.0110 	EXP 	question: autoDraw = False
168.0110 	EXP 	fixational_point_2: autoDraw = False
168.0110 	EXP 	fixational_point_2: autoDraw = True
168.6110 	EXP 	fixational_point_2: autoDraw = False
168.6277 	EXP 	circle_1: autoDraw = True
168.6277 	EXP 	circle_2: autoDraw = True
168.7610 	EXP 	circle_1: autoDraw = False
168.7610 	EXP 	circle_2: autoDraw = False
168.8277 	EXP 	question: autoDraw = True
169.9445 	DATA 	Keypress: down
169.9610 	EXP 	circle_1: autoDraw = False
169.9610 	EXP 	circle_2: autoDraw = False
169.9610 	EXP 	question: autoDraw = False
169.9610 	EXP 	fixational_point_2: autoDraw = False
169.9610 	EXP 	text: autoDraw = True
181.7945 	DATA 	Keypress: space
181.7949 	EXP 	New trial (rep=0, index=4): {'size': [2.8, 2.8], 'n': 6}
181.7953 	EXP 	Created sequence: random, trialTypes=1, nReps=6, seed=None
181.7956 	EXP 	New trial (rep=0, index=0): None
181.8109 	EXP 	text: autoDraw = False
181.8109 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
181.8109 	EXP 	fixational_point_1: autoDraw = True
182.2276 	EXP 	bigger_circle: autoDraw = True
182.2276 	EXP 	smaller_circle: autoDraw = True
182.3608 	EXP 	bigger_circle: autoDraw = False
182.3608 	EXP 	smaller_circle: autoDraw = False
182.7947 	EXP 	New trial (rep=1, index=0): None
182.8109 	EXP 	fixational_point_1: autoDraw = False
182.8109 	EXP 	bigger_circle: autoDraw = False
182.8109 	EXP 	smaller_circle: autoDraw = False
182.8109 	EXP 	fixational_point_1: autoDraw = False
182.8109 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
182.8109 	EXP 	fixational_point_1: autoDraw = True
183.2276 	EXP 	bigger_circle: autoDraw = True
183.2276 	EXP 	smaller_circle: autoDraw = True
183.3609 	EXP 	bigger_circle: autoDraw = False
183.3609 	EXP 	smaller_circle: autoDraw = False
183.7947 	EXP 	New trial (rep=2, index=0): None
183.8109 	EXP 	fixational_point_1: autoDraw = False
183.8109 	EXP 	bigger_circle: autoDraw = False
183.8109 	EXP 	smaller_circle: autoDraw = False
183.8109 	EXP 	fixational_point_1: autoDraw = False
183.8109 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
183.8109 	EXP 	fixational_point_1: autoDraw = True
184.2275 	EXP 	bigger_circle: autoDraw = True
184.2275 	EXP 	smaller_circle: autoDraw = True
184.3609 	EXP 	bigger_circle: autoDraw = False
184.3609 	EXP 	smaller_circle: autoDraw = False
184.7946 	EXP 	New trial (rep=3, index=0): None
184.8109 	EXP 	fixational_point_1: autoDraw = False
184.8109 	EXP 	bigger_circle: autoDraw = False
184.8109 	EXP 	smaller_circle: autoDraw = False
184.8109 	EXP 	fixational_point_1: autoDraw = False
184.8109 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
184.8109 	EXP 	fixational_point_1: autoDraw = True
185.2275 	EXP 	bigger_circle: autoDraw = True
185.2275 	EXP 	smaller_circle: autoDraw = True
185.3609 	EXP 	bigger_circle: autoDraw = False
185.3609 	EXP 	smaller_circle: autoDraw = False
185.7948 	EXP 	New trial (rep=4, index=0): None
185.8109 	EXP 	fixational_point_1: autoDraw = False
185.8109 	EXP 	bigger_circle: autoDraw = False
185.8109 	EXP 	smaller_circle: autoDraw = False
185.8109 	EXP 	fixational_point_1: autoDraw = False
185.8109 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
185.8109 	EXP 	fixational_point_1: autoDraw = True
186.2275 	EXP 	bigger_circle: autoDraw = True
186.2275 	EXP 	smaller_circle: autoDraw = True
186.3609 	EXP 	bigger_circle: autoDraw = False
186.3609 	EXP 	smaller_circle: autoDraw = False
186.7946 	EXP 	New trial (rep=5, index=0): None
186.8109 	EXP 	fixational_point_1: autoDraw = False
186.8109 	EXP 	bigger_circle: autoDraw = False
186.8109 	EXP 	smaller_circle: autoDraw = False
186.8109 	EXP 	fixational_point_1: autoDraw = False
186.8109 	EXP 	bigger_circle: size = array([ 2.8,  2.8])
186.8109 	EXP 	fixational_point_1: autoDraw = True
187.2275 	EXP 	bigger_circle: autoDraw = True
187.2275 	EXP 	smaller_circle: autoDraw = True
187.3609 	EXP 	bigger_circle: autoDraw = False
187.3609 	EXP 	smaller_circle: autoDraw = False
187.7956 	EXP 	Created sequence: random, trialTypes=1, nReps=100, seed=None
187.7964 	EXP 	New trial (rep=0, index=0): None
187.8108 	EXP 	fixational_point_1: autoDraw = False
187.8108 	EXP 	bigger_circle: autoDraw = False
187.8108 	EXP 	smaller_circle: autoDraw = False
187.8108 	EXP 	fixational_point_1: autoDraw = False
187.8108 	EXP 	fixational_point_2: autoDraw = True
188.4108 	EXP 	fixational_point_2: autoDraw = False
188.4442 	EXP 	circle_1: autoDraw = True
188.4442 	EXP 	circle_2: autoDraw = True
188.5608 	EXP 	circle_1: autoDraw = False
188.5608 	EXP 	circle_2: autoDraw = False
188.6442 	EXP 	question: autoDraw = True
190.6444 	DATA 	Keypress: down
190.6464 	EXP 	New trial (rep=1, index=0): None
190.6608 	EXP 	circle_1: autoDraw = False
190.6608 	EXP 	circle_2: autoDraw = False
190.6608 	EXP 	question: autoDraw = False
190.6608 	EXP 	fixational_point_2: autoDraw = False
190.6608 	EXP 	fixational_point_2: autoDraw = True
191.2608 	EXP 	fixational_point_2: autoDraw = False
191.2775 	EXP 	circle_1: autoDraw = True
191.2775 	EXP 	circle_2: autoDraw = True
