"","answer.keys","number_of_fixational_trials","size","trials_3.thisRepN","participant","size_in_thresholds","answer"
"178",4,4,0.945,0,"ENE",3,"Assimilative illusion"
"179",4,6,0.63,0,"ENE",2,"Assimilative illusion"
"180",2,3,0.315,0,"ENE",1,"No illusion"
"181",2,3,0.945,0,"ENE",3,"No illusion"
"182",4,2,0.945,0,"ENE",3,"Assimilative illusion"
"183",2,4,0.315,0,"ENE",1,"No illusion"
"184",3,5,0.315,0,"ENE",1,"Contrastive illusion"
"185",4,7,0.63,0,"ENE",2,"Assimilative illusion"
"186",2,3,0.63,0,"ENE",2,"No illusion"
"187",2,8,0.315,0,"ENE",1,"No illusion"
"188",3,8,0.945,0,"ENE",3,"Contrastive illusion"
"189",3,2,0.63,0,"ENE",2,"Contrastive illusion"
"190",2,7,0.945,0,"ENE",3,"No illusion"
"191",4,8,0.63,0,"ENE",2,"Assimilative illusion"
"192",4,6,0.315,0,"ENE",1,"Assimilative illusion"
"193",4,7,0.321666666666667,0,"karina",1,"Assimilative illusion"
"194",3,1,0.965,0,"karina",3,"Contrastive illusion"
"195",2,4,0.643333333333333,0,"karina",2,"No illusion"
"196",4,6,0.643333333333333,0,"karina",2,"Assimilative illusion"
"197",4,2,0.321666666666667,0,"karina",1,"Assimilative illusion"
"198",4,4,0.965,0,"karina",3,"Assimilative illusion"
"199",2,6,0.965,0,"karina",3,"No illusion"
"200",2,3,0.321666666666667,0,"karina",1,"No illusion"
"201",2,7,0.965,0,"karina",3,"No illusion"
"202",2,2,0.965,0,"karina",3,"No illusion"
"203",2,5,0.643333333333333,0,"karina",2,"No illusion"
"204",2,7,0.643333333333333,0,"karina",2,"No illusion"
"205",2,5,0.965,0,"karina",3,"No illusion"
"206",2,3,0.643333333333333,0,"karina",2,"No illusion"
"207",2,8,0.643333333333333,0,"karina",2,"No illusion"
"208",2,1,0.643333333333333,0,"karina",2,"No illusion"
"209",4,8,0.321666666666667,0,"karina",1,"Assimilative illusion"
"210",2,1,0.321666666666667,0,"karina",1,"No illusion"
"211",2,6,0.321666666666667,0,"karina",1,"No illusion"
"212",2,4,0.321666666666667,0,"karina",1,"No illusion"
"213",2,8,0.965,0,"karina",3,"No illusion"
"214",2,5,0.321666666666667,0,"karina",1,"No illusion"
"215",3,3,0.965,0,"karina",3,"Contrastive illusion"
"216",2,2,0.643333333333333,0,"karina",2,"No illusion"
"217",2,3,0.766666666666667,0,"M.N",2,"No illusion"
"218",2,1,0.766666666666667,0,"M.N",2,"No illusion"
"219",2,6,0.383333333333333,0,"M.N",1,"No illusion"
"220",2,3,0.383333333333333,0,"M.N",1,"No illusion"
"221",2,8,1.15,0,"M.N",3,"No illusion"
"222",3,6,0.766666666666667,0,"M.N",2,"Contrastive illusion"
"223",2,8,0.383333333333333,0,"M.N",1,"No illusion"
"224",3,4,0.766666666666667,0,"M.N",2,"Contrastive illusion"
"225",3,5,1.15,0,"M.N",3,"Contrastive illusion"
"226",2,2,0.766666666666667,0,"M.N",2,"No illusion"
"227",3,4,1.15,0,"M.N",3,"Contrastive illusion"
"228",2,5,0.383333333333333,0,"M.N",1,"No illusion"
"229",2,8,0.766666666666667,0,"M.N",2,"No illusion"
"230",2,7,0.383333333333333,0,"M.N",1,"No illusion"
"231",3,7,1.15,0,"M.N",3,"Contrastive illusion"
"232",2,1,1.15,0,"M.N",3,"No illusion"
"233",2,3,1.15,0,"M.N",3,"No illusion"
"234",2,4,0.383333333333333,0,"M.N",1,"No illusion"
"235",2,6,1.15,0,"M.N",3,"No illusion"
"236",2,5,0.766666666666667,0,"M.N",2,"No illusion"
"237",3,7,0.766666666666667,0,"M.N",2,"Contrastive illusion"
"238",2,2,1.15,0,"M.N",3,"No illusion"
"239",2,1,0.383333333333333,0,"M.N",1,"No illusion"
"240",3,2,0.383333333333333,0,"M.N",1,"Contrastive illusion"
"241",2,8,0.58,0,"OMK",2,"No illusion"
"242",3,7,0.58,0,"OMK",2,"Contrastive illusion"
"243",2,7,0.29,0,"OMK",1,"No illusion"
"244",3,4,0.29,0,"OMK",1,"Contrastive illusion"
"245",3,7,0.87,0,"OMK",3,"Contrastive illusion"
"246",2,2,0.29,0,"OMK",1,"No illusion"
"247",3,5,0.29,0,"OMK",1,"Contrastive illusion"
"248",3,1,0.87,0,"OMK",3,"Contrastive illusion"
"249",3,1,0.29,0,"OMK",1,"Contrastive illusion"
"250",3,3,0.58,0,"OMK",2,"Contrastive illusion"
"251",3,2,0.87,0,"OMK",3,"Contrastive illusion"
"252",3,8,0.29,0,"OMK",1,"Contrastive illusion"
"253",3,6,0.87,0,"OMK",3,"Contrastive illusion"
"254",3,5,0.58,0,"OMK",2,"Contrastive illusion"
"255",3,5,0.87,0,"OMK",3,"Contrastive illusion"
"256",2,1,0.58,0,"OMK",2,"No illusion"
"257",3,6,0.58,0,"OMK",2,"Contrastive illusion"
"258",3,8,0.87,0,"OMK",3,"Contrastive illusion"
"259",3,4,0.87,0,"OMK",3,"Contrastive illusion"
"260",4,2,0.58,0,"OMK",2,"Assimilative illusion"
"261",2,6,0.29,0,"OMK",1,"No illusion"
"262",2,3,0.29,0,"OMK",1,"No illusion"
"263",4,4,0.58,0,"OMK",2,"Assimilative illusion"
"264",2,3,0.87,0,"OMK",3,"No illusion"
"265",3,7,0.706666666666667,0,"POL",2,"Contrastive illusion"
"266",2,1,0.353333333333333,0,"POL",1,"No illusion"
"267",2,3,0.706666666666667,0,"POL",2,"No illusion"
"268",4,6,0.353333333333333,0,"POL",1,"Assimilative illusion"
"269",2,5,0.706666666666667,0,"POL",2,"No illusion"
"270",4,7,0.353333333333333,0,"POL",1,"Assimilative illusion"
"271",4,2,0.353333333333333,0,"POL",1,"Assimilative illusion"
"272",4,3,0.353333333333333,0,"POL",1,"Assimilative illusion"
"273",2,5,1.06,0,"POL",3,"No illusion"
"274",3,2,0.706666666666667,0,"POL",2,"Contrastive illusion"
"275",2,7,1.06,0,"POL",3,"No illusion"
"276",3,5,0.353333333333333,0,"POL",1,"Contrastive illusion"
"277",2,8,0.353333333333333,0,"POL",1,"No illusion"
"278",3,8,0.706666666666667,0,"POL",2,"Contrastive illusion"
"279",3,2,1.06,0,"POL",3,"Contrastive illusion"
"280",3,1,1.06,0,"POL",3,"Contrastive illusion"
"281",2,4,0.706666666666667,0,"POL",2,"No illusion"
"282",3,4,0.353333333333333,0,"POL",1,"Contrastive illusion"
"283",3,6,1.06,0,"POL",3,"Contrastive illusion"
"284",2,1,0.706666666666667,0,"POL",2,"No illusion"
"285",2,3,1.06,0,"POL",3,"No illusion"
"286",3,6,0.706666666666667,0,"POL",2,"Contrastive illusion"
"287",2,4,1.06,0,"POL",3,"No illusion"
"288",3,8,1.06,0,"POL",3,"Contrastive illusion"
"289",2,8,0.51,0,"SAA",2,"No illusion"
"290",2,4,0.255,0,"SAA",1,"No illusion"
"291",2,2,0.765,0,"SAA",3,"No illusion"
"292",2,8,0.255,0,"SAA",1,"No illusion"
"293",2,3,0.765,0,"SAA",3,"No illusion"
"294",2,1,0.51,0,"SAA",2,"No illusion"
"295",2,1,0.255,0,"SAA",1,"No illusion"
"296",2,6,0.51,0,"SAA",2,"No illusion"
"297",3,6,0.765,0,"SAA",3,"Contrastive illusion"
"298",2,7,0.51,0,"SAA",2,"No illusion"
"299",2,5,0.765,0,"SAA",3,"No illusion"
"300",2,1,0.765,0,"SAA",3,"No illusion"
"301",2,5,0.255,0,"SAA",1,"No illusion"
"302",2,2,0.255,0,"SAA",1,"No illusion"
"303",2,7,0.765,0,"SAA",3,"No illusion"
"304",2,3,0.255,0,"SAA",1,"No illusion"
"305",2,2,0.51,0,"SAA",2,"No illusion"
"306",2,4,0.765,0,"SAA",3,"No illusion"
"307",3,5,0.51,0,"SAA",2,"Contrastive illusion"
"308",2,7,0.255,0,"SAA",1,"No illusion"
"309",2,4,0.51,0,"SAA",2,"No illusion"
"310",2,6,0.255,0,"SAA",1,"No illusion"
"311",2,3,0.51,0,"SAA",2,"No illusion"
"312",2,8,0.765,0,"SAA",3,"No illusion"
"313",4,7,0.653333333333333,0,"SEV",2,"Assimilative illusion"
"314",3,5,0.326666666666667,0,"SEV",1,"Contrastive illusion"
"315",2,3,0.326666666666667,0,"SEV",1,"No illusion"
"316",2,2,0.326666666666667,0,"SEV",1,"No illusion"
"317",4,4,0.98,0,"SEV",3,"Assimilative illusion"
"318",2,3,0.653333333333333,0,"SEV",2,"No illusion"
"319",2,1,0.326666666666667,0,"SEV",1,"No illusion"
"320",2,1,0.653333333333333,0,"SEV",2,"No illusion"
"321",2,5,0.98,0,"SEV",3,"No illusion"
"322",2,8,0.326666666666667,0,"SEV",1,"No illusion"
"323",2,8,0.653333333333333,0,"SEV",2,"No illusion"
"324",2,6,0.326666666666667,0,"SEV",1,"No illusion"
"325",3,4,0.653333333333333,0,"SEV",2,"Contrastive illusion"
"326",2,1,0.98,0,"SEV",3,"No illusion"
"327",3,8,0.98,0,"SEV",3,"Contrastive illusion"
"328",3,4,0.326666666666667,0,"SEV",1,"Contrastive illusion"
"329",3,6,0.653333333333333,0,"SEV",2,"Contrastive illusion"
"330",3,5,0.653333333333333,0,"SEV",2,"Contrastive illusion"
"331",2,2,0.653333333333333,0,"SEV",2,"No illusion"
"332",2,7,0.98,0,"SEV",3,"No illusion"
"333",2,7,0.326666666666667,0,"SEV",1,"No illusion"
"334",3,3,0.98,0,"SEV",3,"Contrastive illusion"
"335",3,2,0.98,0,"SEV",3,"Contrastive illusion"
"336",3,6,0.98,0,"SEV",3,"Contrastive illusion"
"337",2,4,0.355,0,"Simon",1,"No illusion"
"338",3,8,1.065,0,"Simon",3,"Contrastive illusion"
"339",3,3,1.065,0,"Simon",3,"Contrastive illusion"
"340",2,4,0.71,0,"Simon",2,"No illusion"
"341",3,2,1.065,0,"Simon",3,"Contrastive illusion"
"342",3,6,0.71,0,"Simon",2,"Contrastive illusion"
"343",3,5,0.71,0,"Simon",2,"Contrastive illusion"
"344",3,2,0.71,0,"Simon",2,"Contrastive illusion"
"345",2,7,0.355,0,"Simon",1,"No illusion"
"346",2,7,1.065,0,"Simon",3,"No illusion"
"347",2,3,0.355,0,"Simon",1,"No illusion"
"348",3,6,1.065,0,"Simon",3,"Contrastive illusion"
"349",3,4,1.065,0,"Simon",3,"Contrastive illusion"
"350",3,5,0.355,0,"Simon",1,"Contrastive illusion"
"351",2,1,0.355,0,"Simon",1,"No illusion"
"352",3,5,1.065,0,"Simon",3,"Contrastive illusion"
"353",2,8,0.355,0,"Simon",1,"No illusion"
"354",2,1,0.71,0,"Simon",2,"No illusion"
"355",2,6,0.355,0,"Simon",1,"No illusion"
"356",2,3,0.71,0,"Simon",2,"No illusion"
"357",2,8,0.71,0,"Simon",2,"No illusion"
"358",3,7,0.71,0,"Simon",2,"Contrastive illusion"
"359",3,2,0.355,0,"Simon",1,"Contrastive illusion"
"360",2,1,1.065,0,"Simon",3,"No illusion"
"361",2,4,0.85,0,"Mil",2,"No illusion"
"362",2,6,0.85,0,"Mil",2,"No illusion"
"363",3,8,0.85,0,"Mil",2,"Contrastive illusion"
"364",4,2,1.275,0,"Mil",3,"Assimilative illusion"
"365",2,6,0.425,0,"Mil",1,"No illusion"
"366",3,7,1.275,0,"Mil",3,"Contrastive illusion"
"367",2,5,0.85,0,"Mil",2,"No illusion"
"368",2,7,0.425,0,"Mil",1,"No illusion"
"369",2,5,0.425,0,"Mil",1,"No illusion"
"370",2,1,0.425,0,"Mil",1,"No illusion"
"371",2,5,1.275,0,"Mil",3,"No illusion"
"372",2,1,1.275,0,"Mil",3,"No illusion"
"373",3,4,0.425,0,"Mil",1,"Contrastive illusion"
"374",4,1,0.85,0,"Mil",2,"Assimilative illusion"
"375",3,8,1.275,0,"Mil",3,"Contrastive illusion"
"376",4,2,0.85,0,"Mil",2,"Assimilative illusion"
"377",2,2,0.425,0,"Mil",1,"No illusion"
"378",2,3,0.85,0,"Mil",2,"No illusion"
"379",3,7,0.85,0,"Mil",2,"Contrastive illusion"
"380",3,6,1.275,0,"Mil",3,"Contrastive illusion"
"381",3,8,0.425,0,"Mil",1,"Contrastive illusion"
"382",2,3,1.275,0,"Mil",3,"No illusion"
"383",2,3,0.425,0,"Mil",1,"No illusion"
"384",3,4,1.275,0,"Mil",3,"Contrastive illusion"
"385",2,3,0.413333333333333,0,"AAF",2,"No illusion"
"386",2,5,0.62,0,"AAF",3,"No illusion"
"387",4,6,0.62,0,"AAF",3,"Assimilative illusion"
"388",4,3,0.62,0,"AAF",3,"Assimilative illusion"
"389",2,4,0.62,0,"AAF",3,"No illusion"
"390",2,4,0.206666666666667,0,"AAF",1,"No illusion"
"391",2,1,0.206666666666667,0,"AAF",1,"No illusion"
"392",2,8,0.413333333333333,0,"AAF",2,"No illusion"
"393",4,8,0.206666666666667,0,"AAF",1,"Assimilative illusion"
"394",2,6,0.413333333333333,0,"AAF",2,"No illusion"
"395",4,1,0.62,0,"AAF",3,"Assimilative illusion"
"396",2,5,0.413333333333333,0,"AAF",2,"No illusion"
"397",2,7,0.62,0,"AAF",3,"No illusion"
"398",4,2,0.62,0,"AAF",3,"Assimilative illusion"
"399",2,4,0.413333333333333,0,"AAF",2,"No illusion"
"400",2,5,0.206666666666667,0,"AAF",1,"No illusion"
"401",2,2,0.206666666666667,0,"AAF",1,"No illusion"
"402",3,2,0.413333333333333,0,"AAF",2,"Contrastive illusion"
"403",2,7,0.206666666666667,0,"AAF",1,"No illusion"
"404",4,1,0.413333333333333,0,"AAF",2,"Assimilative illusion"
"405",4,3,0.206666666666667,0,"AAF",1,"Assimilative illusion"
"406",4,7,0.413333333333333,0,"AAF",2,"Assimilative illusion"
"407",4,6,0.206666666666667,0,"AAF",1,"Assimilative illusion"
"408",3,8,0.62,0,"AAF",3,"Contrastive illusion"
"409",2,5,1.245,0,"GSA",3,"No illusion"
"410",2,1,0.83,0,"GSA",2,"No illusion"
"411",4,6,0.415,0,"GSA",1,"Assimilative illusion"
"412",2,8,0.415,0,"GSA",1,"No illusion"
"413",2,1,0.415,0,"GSA",1,"No illusion"
"414",2,8,1.245,0,"GSA",3,"No illusion"
"415",3,7,1.245,0,"GSA",3,"Contrastive illusion"
"416",2,1,1.245,0,"GSA",3,"No illusion"
"417",2,4,1.245,0,"GSA",3,"No illusion"
"418",3,7,0.83,0,"GSA",2,"Contrastive illusion"
"419",2,6,0.83,0,"GSA",2,"No illusion"
"420",2,3,0.83,0,"GSA",2,"No illusion"
"421",2,2,1.245,0,"GSA",3,"No illusion"
"422",2,2,0.415,0,"GSA",1,"No illusion"
"423",2,3,1.245,0,"GSA",3,"No illusion"
"424",2,3,0.415,0,"GSA",1,"No illusion"
"425",2,8,0.83,0,"GSA",2,"No illusion"
"426",2,7,0.415,0,"GSA",1,"No illusion"
"427",2,5,0.83,0,"GSA",2,"No illusion"
"428",2,2,0.83,0,"GSA",2,"No illusion"
"429",2,5,0.415,0,"GSA",1,"No illusion"
"430",2,6,1.245,0,"GSA",3,"No illusion"
"431",2,4,0.83,0,"GSA",2,"No illusion"
"432",2,4,0.415,0,"GSA",1,"No illusion"
"433",2,2,0.465,0,"KLE",1,"No illusion"
"434",3,5,1.395,0,"KLE",3,"Contrastive illusion"
"435",3,2,0.93,0,"KLE",2,"Contrastive illusion"
"436",3,2,1.395,0,"KLE",3,"Contrastive illusion"
"437",3,8,0.93,0,"KLE",2,"Contrastive illusion"
"438",3,3,0.465,0,"KLE",1,"Contrastive illusion"
"439",3,6,0.93,0,"KLE",2,"Contrastive illusion"
"440",3,7,0.93,0,"KLE",2,"Contrastive illusion"
"441",3,1,1.395,0,"KLE",3,"Contrastive illusion"
"442",3,8,1.395,0,"KLE",3,"Contrastive illusion"
"443",3,5,0.465,0,"KLE",1,"Contrastive illusion"
"444",2,1,0.465,0,"KLE",1,"No illusion"
"445",2,8,0.465,0,"KLE",1,"No illusion"
"446",3,7,1.395,0,"KLE",3,"Contrastive illusion"
"447",3,3,0.93,0,"KLE",2,"Contrastive illusion"
"448",3,4,0.93,0,"KLE",2,"Contrastive illusion"
"449",3,6,1.395,0,"KLE",3,"Contrastive illusion"
"450",2,4,0.465,0,"KLE",1,"No illusion"
"451",2,6,0.465,0,"KLE",1,"No illusion"
"452",2,4,1.395,0,"KLE",3,"No illusion"
"453",2,7,0.465,0,"KLE",1,"No illusion"
"454",3,3,1.395,0,"KLE",3,"Contrastive illusion"
"455",3,5,0.93,0,"KLE",2,"Contrastive illusion"
"456",3,1,0.93,0,"KLE",2,"Contrastive illusion"
"457",4,8,0.49,0,"AKS",3,"Assimilative illusion"
"458",2,1,0.163333333333333,0,"AKS",1,"No illusion"
"459",4,6,0.49,0,"AKS",3,"Assimilative illusion"
"460",2,8,0.163333333333333,0,"AKS",1,"No illusion"
"461",4,3,0.49,0,"AKS",3,"Assimilative illusion"
"462",2,3,0.163333333333333,0,"AKS",1,"No illusion"
"463",4,1,0.49,0,"AKS",3,"Assimilative illusion"
"464",2,2,0.49,0,"AKS",3,"No illusion"
"465",2,6,0.326666666666667,0,"AKS",2,"No illusion"
