size,n,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_3.thisRepN,trials_3.thisTrialN,trials_3.thisN,trials_3.thisIndex,answer.keys,answer.rt,participant,gender,age,frameRate,expName,date,
"[2.8, 2.8]",4,0,0,0,15,,,,,0,0,0,0,right,0.492147847195,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[2.8, 2.8]",4,0,0,0,15,,,,,1,0,1,0,down,23.8919500039,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[2.8, 2.8]",4,0,0,0,15,,,,,2,0,2,0,down,1.0088030796,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,0,0,0,0,down,0.950197724858,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,1,0,1,0,left,1.09209424164,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,2,0,2,0,left,0.592129768105,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,3,0,3,0,left,0.808797790087,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,4,0,4,0,left,0.842129570781,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,5,0,5,0,left,2.69210261002,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,6,0,6,0,down,0.592065030942,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,7,0,7,0,down,0.592125426047,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,8,0,8,0,right,0.575472562108,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,9,0,9,0,right,0.65878069785,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,10,0,10,0,down,0.75878590846,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,11,0,11,0,right,0.525449627778,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,12,0,12,0,right,0.442112675984,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,13,0,13,0,right,0.291987425182,VS,m,34,60.0016579583,Set,2017_12_20_2033,
"[3.0, 3.0]",1,0,1,1,24,,,,,14,0,14,0,right,0.642130991793,VS,m,34,60.0016579583,Set,2017_12_20_2033,
